2017-05-23 00:00	2104.6	2269.6	2100.4	2225.8	2316
2017-05-24 00:00	2225.8	2435.0	2222.0	2429.8	2264
2017-05-25 00:00	2420.5	2799.0	2205.8	2553.2	2919
2017-05-26 00:00	2552.6	2661.5	2241.4	2241.6	3174
2017-05-28 00:00	2117.1	2221.7	2089.7	2193.6	91
2017-05-29 00:00	2193.8	2352.6	2094.4	2321.2	5096
2017-05-30 00:00	2322.0	2339.1	2200.2	2210.7	5106
2017-05-31 00:00	2212.6	2335.7	2129.4	2283.6	5112
2017-06-01 00:00	2283.5	2475.2	2280.3	2401.5	2633
2017-06-02 00:00	2401.5	2449.0	2367.7	2429.9	3073
2017-06-04 00:00	2505.1	2525.9	2503.1	2511.2	40
2017-06-05 00:00	2510.3	2629.1	2500.8	2624.5	1784
2017-06-06 00:00	2690.0	2938.5	2670.8	2867.3	2448
2017-06-07 00:00	2867.7	2882.4	2656.3	2656.7	3081
2017-06-08 00:00	2656.7	2811.9	2609.3	2787.6	2763
2017-06-09 00:00	2787.7	2860.4	2769.8	2834.5	2294
2017-06-11 00:00	2922.7	2973.2	2855.0	2940.4	60
2017-06-12 00:00	2940.5	3000.0	2426.7	2523.6	1488
2017-06-13 00:00	2654.0	2784.5	2632.0	2709.2	2394
2017-06-14 00:00	2709.2	2811.1	2419.2	2461.2	1395
2017-06-15 00:00	2461.9	2482.0	2075.1	2391.7	2578
2017-06-16 00:00	2391.3	2520.7	2302.5	2487.9	2592
2017-06-18 00:00	2470.0	2508.5	2460.6	2484.6	79
2017-06-19 00:00	2484.7	2585.4	2458.2	2580.0	2794
2017-06-20 00:00	2597.0	2772.1	2583.7	2760.1	2389
2017-06-21 00:00	2759.8	2780.0	2569.3	2597.6	1933
2017-06-22 00:00	2597.5	2728.6	2572.5	2695.3	2385
2017-06-23 00:00	2694.9	2734.1	2664.1	2707.0	2217
2017-06-25 00:00	2472.5	2481.4	2407.6	2470.5	68
2017-06-26 00:00	2470.5	2556.0	2252.6	2387.2	2378
2017-06-27 00:00	2384.8	2470.0	2264.4	2447.6	3035
2017-06-28 00:00	2447.6	2602.3	2441.3	2594.8	2197
2017-06-29 00:00	2594.6	2595.0	2502.4	2556.2	2368
2017-06-30 00:00	2556.2	2558.3	2478.2	2501.2	1812
2017-07-02 00:00	2496.6	2520.5	2494.3	2519.5	49
2017-07-03 00:00	2521.9	2584.6	2471.4	2562.8	1957
2017-07-04 00:00	2564.1	2637.4	2543.9	2580.4	1847
2017-07-05 00:00	2580.5	2621.6	2537.5	2611.7	1843
2017-07-06 00:00	2611.9	2629.2	2578.4	2598.8	1830
2017-07-07 00:00	2599.1	2609.4	2486.7	2514.9	1672
2017-07-09 00:00	2527.1	2539.2	2515.0	2529.6	52
2017-07-10 00:00	2529.4	2529.9	2319.3	2330.9	1886
2017-07-11 00:00	2330.7	2408.4	2254.1	2324.1	2265
2017-07-12 00:00	2324.1	2413.0	2241.8	2362.0	2365
2017-07-13 00:00	2362.3	2417.5	2307.1	2328.0	2214
2017-07-14 00:00	2327.9	2352.1	2150.3	2157.9	2247
2017-07-16 00:00	1865.2	1899.8	1854.8	1888.8	79
2017-07-17 00:00	1888.7	2183.1	1873.8	2153.0	2143
2017-07-18 00:00	2153.2	2393.8	2144.0	2350.0	2762
2017-07-19 00:00	2350.0	2394.4	2216.0	2258.9	2454
2017-07-20 00:00	2258.8	2773.0	2241.7	2740.0	2385
2017-07-21 00:00	2634.6	2650.4	2612.8	2625.0	116
2017-07-23 00:00	2784.8	2792.0	2763.6	2774.4	77
2017-07-24 00:00	2774.7	2801.9	2719.7	2750.4	1900
2017-07-25 00:00	2750.1	2777.3	2449.8	2559.2	2368
2017-07-26 00:00	2559.3	2609.4	2402.6	2457.8	2075
2017-07-27 00:00	2457.0	2656.2	2449.3	2646.7	1958
2017-07-28 00:00	2646.8	2833.0	2634.9	2754.3	2494
2017-07-31 00:00	2759.5	2906.3	2678.2	2863.7	2977
2017-08-01 00:00	2863.6	2923.9	2637.9	2725.1	3444
2017-08-02 00:00	2725.2	2757.0	2648.9	2668.2	2561
2017-08-03 00:00	2668.0	2803.6	2657.2	2782.5	2250
2017-08-04 00:00	2782.5	2877.1	2761.3	2832.0	1983
2017-08-06 00:00	3264.6	3268.0	3244.6	3264.6	75
2017-08-07 00:00	3266.2	3422.6	3190.9	3371.0	2201
2017-08-08 00:00	3371.0	3486.6	3346.0	3432.0	2551
2017-08-09 00:00	3432.0	3453.5	3236.7	3353.8	2989
2017-08-10 00:00	3353.8	3460.2	3298.8	3438.3	2230
2017-08-11 00:00	3439.4	3588.3	3403.8	3587.9	1607
2017-08-13 00:00	4010.1	4116.3	4002.2	4100.0	70
2017-08-14 00:00	4100.2	4340.6	3978.0	4285.0	2573
2017-08-15 00:00	4285.0	4449.9	3807.5	4138.4	2855
2017-08-16 00:00	4138.4	4351.8	4111.8	4348.7	600
2017-08-17 00:00	4323.9	4476.3	4179.3	4313.1	1756
2017-08-18 00:00	4312.7	4335.8	4189.6	4300.4	631
2017-08-20 00:00	4117.8	4132.2	4111.2	4130.3	66
2017-08-21 00:00	4130.3	4149.0	3964.1	3996.6	1976
2017-08-22 00:00	3774.8	4141.3	3770.6	4097.1	1990
2017-08-23 00:00	4100.0	4259.9	4003.3	4096.3	2201
2017-08-24 00:00	4096.8	4258.9	4089.1	4236.4	2062
2017-08-25 00:00	4236.4	4453.0	4231.0	4329.0	1940
2017-08-27 00:00	4359.6	4363.1	4335.3	4354.5	38
2017-08-28 00:00	4354.9	4375.0	4185.7	4375.0	2092
2017-08-29 00:00	4375.0	4641.7	4345.8	4613.1	2072
2017-08-30 00:00	4613.1	4636.9	4495.3	4566.0	1757
2017-08-31 00:00	4566.0	4766.5	4564.7	4736.0	1556
2017-09-01 00:00	4736.0	4744.0	4725.1	4737.1	93
2017-09-04 00:00	4626.0	4628.2	4157.9	4504.2	2211
2017-09-05 00:00	4506.3	4522.3	4029.4	4435.8	2699
2017-09-06 00:00	4435.8	4681.3	4419.2	4594.0	2683
2017-09-07 00:00	4594.0	4690.0	4479.2	4612.0	3220
2017-09-08 00:00	4612.0	4692.4	4139.4	4247.4	2651
2017-09-10 00:00	4289.0	4321.2	4235.1	4257.3	40
2017-09-11 00:00	4255.7	4378.5	4110.1	4196.5	3790
2017-09-12 00:00	4196.0	4384.9	4078.7	4201.2	2217
2017-09-13 00:00	4205.3	4206.2	3732.0	3879.2	2737
2017-09-14 00:00	3877.4	3958.1	3241.3	3307.7	3035
2017-09-15 00:00	3307.8	3837.3	2972.6	3720.0	3290
2017-09-17 00:00	3747.5	3760.0	3709.1	3731.8	62
2017-09-18 00:00	3731.8	4119.6	3699.5	4073.2	3429
2017-09-19 00:00	4073.7	4121.0	3850.4	3906.7	2589
2017-09-20 00:00	3906.8	4042.9	3832.0	3942.5	2224
2017-09-21 00:00	3942.1	3965.0	3571.8	3648.0	2585
2017-09-22 00:00	3648.1	3761.0	3509.6	3614.4	1225
2017-09-24 00:00	3669.7	3684.2	3662.2	3670.1	43
2017-09-25 00:00	3670.1	3960.3	3663.1	3950.9	935
2017-09-26 00:00	3950.8	3964.6	3849.8	3913.1	2147
2017-09-27 00:00	3913.2	4190.8	3872.0	4190.0	1971
2017-09-28 00:00	4190.0	4275.5	4124.3	4191.3	2399
2017-09-29 00:00	4190.8	4218.7	4014.5	4169.5	1561
2017-10-02 00:00	4386.7	4469.0	4359.8	4378.2	931
2017-10-03 00:00	4378.6	4425.1	4236.1	4276.2	1049
2017-10-04 00:00	4276.2	4346.8	4181.9	4214.8	1554
2017-10-05 00:00	4215.4	4359.8	4144.5	4331.8	1460
2017-10-06 00:00	4331.9	4415.9	4293.0	4338.2	1410
2017-10-08 00:00	4583.0	4594.5	4567.8	4583.4	42
2017-10-09 00:00	4583.4	4870.0	4554.8	4812.6	1911
2017-10-10 00:00	4812.6	4926.5	4738.6	4820.2	1988
2017-10-11 00:00	4821.0	4874.9	4707.5	4803.8	1843
2017-10-12 00:00	4801.0	5389.0	4789.8	5294.8	2428
2017-10-13 00:00	5294.9	5865.5	5288.5	5613.0	2314
2017-10-15 00:00	5524.6	5563.3	5493.0	5554.1	39
2017-10-16 00:00	5554.0	5757.6	5552.6	5706.9	2394
2017-10-17 00:00	5706.8	5785.3	5522.6	5577.0	1871
2017-10-18 00:00	5577.0	5611.2	5106.7	5502.1	2149
2017-10-19 00:00	5502.3	5738.9	5495.8	5715.2	1999
2017-10-20 00:00	5715.1	6064.0	5614.0	5973.2	1855
2017-10-22 00:00	5881.6	5919.7	5871.8	5919.7	39
2017-10-23 00:00	5919.7	6056.8	5647.7	5881.5	2537
2017-10-24 00:00	5881.0	5928.9	5465.3	5466.4	3837
2017-10-25 00:00	5466.4	5715.2	5373.4	5678.5	3284
2017-10-26 00:00	5678.2	5984.9	5637.6	5827.6	2250
2017-10-27 00:00	5827.9	5995.0	5689.6	5750.9	2054
2017-10-29 00:00	6176.7	6219.0	6103.2	6186.8	32
2017-10-30 00:00	6186.8	6215.0	6027.0	6085.4	1851
2017-10-31 00:00	6085.5	6414.8	6083.7	6396.2	1861
2017-11-01 00:00	6397.3	6649.5	6362.7	6601.0	2198
2017-11-02 00:00	6601.0	7390.9	6584.1	7076.3	2433
2017-11-03 00:00	7076.2	7449.0	6933.1	7228.0	2447
2017-11-06 00:00	7353.0	7443.1	6948.8	7124.0	2995
2017-11-07 00:00	7121.1	7226.0	6925.4	7074.4	2877
2017-11-08 00:00	7074.4	7882.2	7034.8	7257.2	2994
2017-11-09 00:00	7252.6	7489.0	7053.9	7120.6	2625
2017-11-10 00:00	7120.5	7345.2	6413.7	6580.3	2413
2017-11-13 00:00	5891.2	6812.5	5602.7	6505.3	3318
2017-11-14 00:00	6505.4	6748.0	6399.8	6588.7	3243
2017-11-15 00:00	6588.9	7344.1	6542.1	7289.5	2320
2017-11-16 00:00	7289.6	7894.0	7114.7	7891.3	2100
2017-11-17 00:00	7891.1	7996.4	7532.4	7697.3	2292
2017-11-20 00:00	8017.6	8291.0	7943.2	8240.1	1499
2017-11-21 00:00	8240.3	8374.0	7797.5	8131.6	1801
2017-11-22 00:00	8131.4	8303.0	7970.7	8202.2	1635
2017-11-23 00:00	8201.9	8279.6	8090.6	8163.6	1753
2017-11-24 00:00	8163.8	8327.4	7872.3	8249.0	1722
2017-11-27 00:00	9449.5	9746.4	9276.0	9650.6	1876
2017-11-28 00:00	9649.1	9975.2	9552.7	9943.9	1570
2017-11-29 00:00	9921.9	11433.3	8980.4	10187.4	2713
2017-11-30 00:00	10188.6	10810.7	9011.1	9659.6	4063
2017-12-01 00:00	9645.1	10939.9	9372.8	10896.8	3353
2017-12-04 00:00	10914.5	11582.0	10500.1	11500.0	2602
2017-12-05 00:00	11500.8	11864.0	11450.5	11776.3	2112
2017-12-06 00:00	11776.2	13458.9	11694.8	13308.5	2514
2017-12-07 00:00	13328.7	16784.3	13328.2	16046.0	2511
2017-12-08 00:00	16042.3	17021.2	13864.9	15640.4	357
2017-12-11 00:00	14574.1	17424.0	14524.1	17146.9	2058
2017-12-12 00:00	17146.5	17576.7	16292.9	17235.6	1055
2017-12-13 00:00	17233.0	17619.9	15741.1	16751.0	1878
2017-12-14 00:00	16750.5	17101.0	16029.3	16501.6	1878
2017-12-15 00:00	16514.1	17957.2	16281.9	17628.5	1062
2017-12-18 00:00	18980.0	19510.2	18117.9	18673.8	2453
2017-12-19 00:00	18673.8	19001.9	16728.1	16942.2	2321
2017-12-20 00:00	16922.8	17835.3	15785.9	16205.0	3032
2017-12-21 00:00	16206.5	17338.9	14852.9	15384.9	1903
2017-12-22 00:00	15388.8	15825.1	10772.3	14233.6	413
2017-12-25 00:00	13123.1	14622.5	12973.3	13844.9	635
2017-12-26 00:00	13757.1	16131.3	13665.0	15921.1	3251
2017-12-27 00:00	15920.6	16499.1	14604.0	15172.8	2690
2017-12-28 00:00	15186.6	15489.1	13497.5	13934.4	2155
2017-12-29 00:00	13939.0	15092.6	13920.3	14278.0	3051
2018-01-02 00:00	13496.1	15196.7	12920.7	14727.9	870
2018-01-03 00:00	14755.1	15373.7	14555.7	15017.6	914
2018-01-04 00:00	15005.7	15366.9	14167.2	14894.4	904
2018-01-05 00:00	14891.9	16880.2	14786.3	16781.9	938
2018-01-08 00:00	16140.0	16408.4	13864.8	14895.7	921
2018-01-09 00:00	14886.1	15321.2	14110.1	14490.6	769
2018-01-10 00:00	14460.1	14649.1	13387.5	14443.9	858
2018-01-11 00:00	14454.0	14913.8	12744.3	13415.7	792
2018-01-12 00:00	13456.4	14065.6	12782.5	13697.2	780
2018-01-15 00:00	13357.3	14273.5	13342.4	13854.0	804
2018-01-16 00:00	13837.9	13872.8	10308.3	10648.0	696
2018-01-17 00:00	10529.9	11720.7	9124.9	11332.8	829
2018-01-18 00:00	11311.3	12007.0	10545.7	11473.3	1081
2018-01-19 00:00	11472.3	11885.3	10839.8	11309.5	1283
2018-01-22 00:00	11321.7	11831.9	9979.9	10301.9	1450
2018-01-23 00:00	10289.3	11338.4	9908.2	10931.8	1438
2018-01-24 00:00	10934.3	11444.7	10446.9	11165.8	1228
2018-01-25 00:00	11155.6	11662.4	10846.6	11200.8	1057
2018-01-26 00:00	11204.6	11564.0	10260.5	10847.4	1075
2018-01-29 00:00	11725.4	11734.4	10994.6	11205.8	48
2018-01-30 00:00	11190.0	11205.6	9755.9	10100.9	48
2018-01-31 00:00	10095.0	10343.1	9584.0	9964.5	48
2018-02-01 00:00	9956.6	10199.2	8600.5	9076.3	48
2018-02-02 00:00	9084.5	9186.9	7563.5	8534.9	48
2018-02-05 00:00	8017.5	8370.4	6540.6	7066.6	386
2018-02-06 00:00	7097.5	7883.7	5881.5	7711.4	1268
2018-02-07 00:00	7714.8	8538.2	7139.6	8038.2	1101
2018-02-08 00:00	8030.9	8580.1	7487.0	8129.6	965
2018-02-09 00:00	8123.9	8676.7	7705.5	8505.4	845
2018-02-12 00:00	8241.5	8854.3	7970.3	8783.9	303
2018-02-13 00:00	8783.9	8927.9	8312.8	8499.9	837
2018-02-14 00:00	8511.1	9308.7	8430.1	9232.8	906
2018-02-15 00:00	9226.3	10162.0	9191.8	9812.8	997
2018-02-16 00:00	9849.5	10236.1	9645.0	10028.3	900
2018-02-19 00:00	10697.8	11193.6	10264.3	11027.3	928
2018-02-20 00:00	11048.9	11688.6	11002.0	11649.7	909
2018-02-21 00:00	11651.1	11716.2	10189.4	10220.1	1111
2018-02-22 00:00	10245.4	10869.0	9673.6	9846.6	1053
2018-02-23 00:00	9840.0	10353.2	9531.7	9860.1	1199
2018-02-26 00:00	9535.0	10391.9	9323.2	10320.9	1353
2018-02-27 00:00	10320.8	10800.9	10083.3	10701.2	1448
2018-02-28 00:00	10703.0	11008.8	10333.5	10471.2	1391
2018-03-01 00:00	10478.9	11025.7	10169.7	10877.3	810
2018-03-02 00:00	10875.5	11118.2	10731.5	10970.2	798
2018-03-05 00:00	11367.0	11620.9	11280.5	11517.1	645
2018-03-06 00:00	11520.6	11564.4	10517.4	10740.1	750
2018-03-07 00:00	10740.2	10844.1	9389.6	9891.7	928
2018-03-08 00:00	9896.9	10064.1	9032.7	9295.8	884
2018-03-09 00:00	9284.0	9373.5	8336.0	9049.0	1012
2018-03-12 00:00	9496.3	9855.1	8744.2	8959.0	735
2018-03-13 00:00	9086.3	9432.4	8809.0	9065.0	773
2018-03-14 00:00	9064.8	9309.8	7905.0	7999.9	764
2018-03-15 00:00	8000.6	8375.6	7633.1	8266.5	827
2018-03-16 00:00	8274.1	8560.3	7872.9	8485.6	711
2018-03-19 00:00	8159.4	8677.3	8011.9	8349.8	832
2018-03-20 00:00	8344.2	8958.1	8282.0	8924.1	1033
2018-03-21 00:00	8917.8	9096.5	8680.8	8842.8	1592
2018-03-22 00:00	8842.2	9011.9	8415.1	8532.6	1655
2018-03-23 00:00	8524.8	8691.4	8213.1	8542.3	1487
2018-03-26 00:00	8547.0	8569.5	7782.9	7804.8	1612
2018-03-27 00:00	7804.9	8185.3	7668.6	7921.3	1961
2018-03-28 00:00	7921.3	8023.9	7658.2	7800.6	1617
2018-03-29 00:00	7800.6	7924.2	6838.8	6998.8	1874
2018-03-30 00:00	6998.8	7250.3	6516.3	6793.2	2548
2018-04-02 00:00	6748.5	7041.1	6687.4	6905.1	1696
2018-04-03 00:00	6906.3	7435.2	6904.5	7360.0	1610
2018-04-04 00:00	7360.0	7364.6	6658.6	6748.4	1641
2018-04-05 00:00	6748.3	6841.6	6506.5	6646.7	1944
2018-04-06 00:00	6646.8	6774.4	6437.9	6529.7	1542
2018-04-09 00:00	6923.3	7101.8	6545.4	6640.2	901
2018-04-10 00:00	6642.6	6793.7	6587.3	6780.7	861
2018-04-11 00:00	6780.7	6891.3	6711.5	6830.2	919
2018-04-12 00:00	6830.2	7944.5	6688.1	7760.3	1524
2018-04-13 00:00	7760.2	8146.7	7678.7	7821.0	1884
2018-04-16 00:00	8231.8	8337.1	7831.1	7944.2	1567
2018-04-17 00:00	7944.1	8085.8	7753.9	7836.2	1470
2018-04-18 00:00	7837.0	8158.4	7797.2	8127.1	841
2018-04-19 00:00	8127.3	8221.0	8027.3	8201.6	1200
2018-04-20 00:00	8201.6	8484.6	8145.5	8450.2	1300
2018-04-23 00:00	8840.6	8924.1	8688.1	8867.8	1507
2018-04-24 00:00	8867.9	9417.0	8845.9	9395.4	1527
2018-04-25 00:00	9395.5	9682.5	8691.8	9094.8	2119
2018-04-26 00:00	9094.8	9100.7	8587.5	9023.0	1814
2018-04-27 00:00	9023.0	9303.4	8884.4	8902.0	1429
2018-04-30 00:00	9251.1	9373.7	9047.6	9150.8	1162
2018-05-01 00:00	9151.0	9206.4	8763.1	9009.2	1401
2018-05-02 00:00	9009.2	9181.6	8910.4	9158.5	991
2018-05-03 00:00	9158.5	9671.6	9095.0	9583.9	1201
2018-05-04 00:00	9584.0	9726.5	9459.2	9613.1	1247
2018-05-07 00:00	9467.6	9587.3	9117.5	9323.6	1322
2018-05-08 00:00	9323.7	9385.9	8977.0	9111.8	1164
2018-05-09 00:00	9111.8	9398.3	8899.9	9175.8	1087
2018-05-10 00:00	9175.7	9316.8	8985.8	9033.1	1192
2018-05-11 00:00	9033.0	9038.2	8319.1	8371.9	1471
2018-05-14 00:00	8592.4	8812.8	8221.3	8667.5	1481
2018-05-15 00:00	8667.6	8778.3	8368.5	8414.7	1187
2018-05-16 00:00	8414.9	8479.1	8035.8	8208.9	661
2018-05-17 00:00	8208.6	8403.9	8062.3	8081.2	585
2018-05-18 00:00	8081.1	8208.2	7863.5	8160.7	608
2018-05-21 00:00	8458.7	8513.1	8249.6	8319.0	690
2018-05-22 00:00	8319.0	8355.1	7989.8	8005.9	1175
2018-05-23 00:00	8005.5	8033.4	7376.1	7575.3	1737
2018-05-24 00:00	7575.4	7658.9	7207.4	7460.7	1846
2018-05-25 00:00	7462.1	7583.7	7272.2	7379.8	1345
2018-05-28 00:00	7259.4	7369.6	7071.0	7089.9	1261
2018-05-29 00:00	7089.9	7456.1	6987.3	7427.0	1169
2018-05-30 00:00	7426.9	7489.1	7210.1	7272.8	1174
2018-05-31 00:00	7272.8	7532.1	7271.5	7482.7	1157
2018-06-01 00:00	7482.7	7540.5	7288.1	7372.6	1105
2018-06-04 00:00	7625.5	7689.9	7390.3	7471.8	983
2018-06-05 00:00	7474.1	7597.2	7293.4	7526.3	1098
2018-06-06 00:00	7526.9	7627.2	7422.9	7597.1	894
2018-06-07 00:00	7597.5	7684.7	7570.6	7597.0	983
2018-06-08 00:00	7598.9	7628.8	7479.9	7580.7	1113
2018-06-11 00:00	6675.4	6760.0	6577.0	6702.2	1540
2018-06-12 00:00	6703.1	6842.1	6386.0	6476.8	1350
2018-06-13 00:00	6477.0	6547.7	6068.0	6210.8	1160
2018-06-14 00:00	6210.9	6637.7	6205.8	6578.7	1331
2018-06-15 00:00	6578.8	6593.6	6388.4	6432.5	1529
2018-06-18 00:00	6430.8	6728.9	6320.8	6651.9	1212
2018-06-19 00:00	6652.5	6770.6	6604.7	6652.9	1161
2018-06-20 00:00	6652.9	6744.4	6493.4	6650.6	1159
2018-06-21 00:00	6650.6	6721.2	6617.6	6642.1	909
2018-06-22 00:00	6642.1	6679.4	5847.2	6007.4	1238
2018-06-24 00:00	6121.3	6132.7	6091.4	6091.4	19
2018-06-25 00:00	6091.4	6270.8	6024.6	6203.1	1608
2018-06-26 00:00	6203.1	6210.8	6073.2	6155.8	1342
2018-06-27 00:00	6155.8	6156.5	5937.1	6059.7	1247
2018-06-28 00:00	6059.2	6117.1	5850.4	5859.1	974
2018-06-29 00:00	5859.3	5896.2	5732.2	5841.6	1918
2018-07-01 00:00	6279.8	6305.8	6278.8	6304.6	17
2018-07-02 00:00	6305.8	6610.3	6215.7	6589.2	1488
2018-07-03 00:00	6588.1	6608.5	6474.1	6545.9	1129
2018-07-04 00:00	6545.9	6725.0	6354.4	6629.5	947
2018-07-05 00:00	6629.4	6639.9	6393.2	6431.4	1484
2018-07-06 00:00	6432.4	6569.6	6392.2	6509.2	1196
2018-07-08 00:00	6687.5	6695.1	6681.0	6694.9	13
2018-07-09 00:00	6694.9	6696.2	6605.0	6658.9	1067
2018-07-10 00:00	6659.0	6739.9	6268.6	6313.6	1909
2018-07-11 00:00	6314.7	6339.5	6216.6	6302.2	1309
2018-07-12 00:00	6302.2	6319.2	6083.0	6106.7	1159
2018-07-13 00:00	6106.8	6273.5	6026.3	6124.5	937
2018-07-15 00:00	6318.7	6320.1	6314.1	6319.1	10
2018-07-16 00:00	6319.4	6649.1	6272.1	6601.0	947
2018-07-17 00:00	6601.0	7390.9	6600.5	7298.5	982
2018-07-18 00:00	7298.3	7517.5	7181.8	7268.6	644
2018-07-19 00:00	7268.6	7447.5	7222.7	7372.5	888
2018-07-20 00:00	7372.6	7617.9	7218.0	7293.5	1290
2018-07-22 00:00	7469.6	7506.9	7282.9	7313.6	42
2018-07-23 00:00	7314.3	7737.9	7287.3	7691.5	1398
2018-07-24 00:00	7691.5	8292.5	7639.5	8194.1	1603
2018-07-25 00:00	8194.6	8421.3	7997.3	8225.2	1547
2018-07-26 00:00	8225.1	8249.4	7857.5	7902.6	1176
2018-07-27 00:00	7902.7	8209.6	7739.3	8168.3	1258
2018-07-29 00:00	8137.6	8147.0	8115.4	8130.6	17
2018-07-30 00:00	8130.5	8209.5	7801.0	8062.9	1226
2018-07-31 00:00	8062.9	8138.2	7606.2	7649.4	1313
2018-08-01 00:00	7649.4	7710.6	7405.2	7414.5	1087
2018-08-02 00:00	7414.5	7639.8	7379.6	7469.4	1015
2018-08-03 00:00	7469.8	7506.1	7229.7	7327.5	564
2018-08-05 00:00	6993.8	7017.7	6972.6	6987.9	2
2018-08-06 00:00	6988.4	7096.6	6796.3	6801.2	48
2018-08-07 00:00	6801.4	7089.0	6622.0	6688.2	48
2018-08-08 00:00	6688.2	6734.1	6068.2	6238.6	48
2018-08-09 00:00	6238.5	6564.0	6131.4	6525.5	48
2018-08-10 00:00	6525.9	6556.2	6085.2	6128.0	46
2018-08-12 00:00	6279.2	6307.9	6260.6	6307.8	2
2018-08-13 00:00	6307.9	6470.8	6094.9	6181.1	48
2018-08-14 00:00	6180.9	6222.7	5827.0	6043.8	48
2018-08-15 00:00	6044.1	6556.2	6018.3	6353.4	48
2018-08-16 00:00	6353.1	6413.7	6154.8	6218.4	48
2018-08-17 00:00	6218.8	6491.4	6203.9	6414.9	46
2018-08-19 00:00	6468.5	6484.6	6428.4	6432.4	2
2018-08-20 00:00	6432.5	6460.7	6326.5	6353.6	48
2018-08-21 00:00	6353.6	6433.8	6172.5	6399.0	48
2018-08-22 00:00	6399.4	6813.7	6238.0	6308.7	48
2018-08-23 00:00	6308.8	6422.4	6192.1	6415.7	48
2018-08-24 00:00	6415.8	6581.8	6394.5	6550.7	46
2018-08-26 00:00	6619.0	6633.2	6617.8	6622.1	2
2018-08-27 00:00	6622.1	6703.0	6595.0	6673.0	48
2018-08-28 00:00	6673.0	7064.7	6664.9	7003.1	48
2018-08-29 00:00	7003.1	7059.5	6851.6	6998.4	48
2018-08-30 00:00	6998.4	6999.0	6739.1	6879.2	48
2018-08-31 00:00	6879.8	7026.6	6830.0	6986.8	46
2018-09-02 00:00	7223.7	7240.5	7216.7	7220.5	2
2018-09-03 00:00	7220.6	7266.0	7134.3	7247.7	48
2018-09-04 00:00	7248.0	7343.9	7173.6	7299.1	48
