2017-05-23 00:00	2104.6	2269.6	2100.4	2225.8	2316
2018-09-05 00:00	7299.1	7326.6	6804.3	6869.4	48
2018-09-06 00:00	6869.3	6873.0	6211.3	6375.5	48
2018-09-07 00:00	6375.1	6472.1	6269.1	6385.1	46
2018-09-09 00:00	6328.2	6333.4	6307.2	6307.3	2
2018-09-10 00:00	6307.2	6308.8	6153.5	6233.4	48
2018-09-11 00:00	6233.2	6344.5	6121.1	6251.0	48
2018-09-12 00:00	6252.2	6282.3	6142.3	6244.5	48
2018-09-13 00:00	6245.4	6466.5	6243.9	6402.0	48
2018-09-14 00:00	6400.4	6522.0	6330.7	6475.1	46
2018-09-16 00:00	6441.2	6446.3	6432.3	6434.4	2
2018-09-17 00:00	6434.3	6470.3	6149.5	6188.6	48
2018-09-18 00:00	6188.5	6323.7	6165.9	6262.5	48
2018-09-19 00:00	6262.4	6454.4	6051.4	6330.2	48
2018-09-20 00:00	6332.0	6458.9	6279.7	6443.6	48
2018-09-21 00:00	6443.6	6716.5	6409.2	6658.4	46
2018-09-23 00:00	6618.9	6627.5	6610.4	6623.2	2
2018-09-24 00:00	6623.3	6661.1	6514.7	6560.3	48
2018-09-25 00:00	6560.4	6560.4	6271.4	6332.5	48
2018-09-26 00:00	6332.3	6485.3	6318.8	6413.7	48
2018-09-27 00:00	6413.7	6671.7	6371.9	6654.9	48
2018-09-28 00:00	6656.2	6736.4	6477.6	6587.7	46
2018-09-30 00:00	6503.3	6516.5	6494.0	6512.8	2
2018-10-01 00:00	6511.9	6586.5	6446.0	6520.0	48
2018-10-02 00:00	6520.0	6552.8	6400.3	6483.2	48
2018-10-03 00:00	6483.1	6505.1	6353.0	6381.5	48
2018-10-04 00:00	6382.1	6565.0	6373.3	6514.0	48
2018-10-05 00:00	6513.2	6548.1	6472.3	6508.7	46
2018-10-07 00:00	6484.7	6509.1	6483.3	6501.8	2
2018-10-08 00:00	6501.8	6636.9	6476.1	6588.2	48
2018-10-09 00:00	6589.6	6597.3	6510.2	6569.1	48
2018-10-10 00:00	6569.1	6609.3	6409.6	6511.2	48
2018-10-11 00:00	6511.1	6562.7	6061.1	6182.9	48
2018-10-12 00:00	6183.0	6248.2	6086.4	6189.9	46
2018-10-14 00:00	6209.6	6227.8	6189.2	6205.4	2
2018-10-15 00:00	6205.6	7255.7	6147.9	6332.8	48
2018-10-16 00:00	6332.8	6431.5	6331.6	6399.0	48
2018-10-17 00:00	6399.6	6424.5	6351.0	6384.1	48
2018-10-18 00:00	6384.3	6428.8	6296.6	6314.9	48
2018-10-19 00:00	6314.9	6348.2	6296.6	6321.8	46
2018-10-21 00:00	6375.1	6377.8	6372.0	6372.0	2
2018-10-22 00:00	6370.9	6371.6	6315.4	6346.2	48
2018-10-23 00:00	6346.8	6356.4	6298.1	6336.2	48
2018-10-24 00:00	6337.0	6399.7	6330.1	6368.0	48
2018-10-25 00:00	6369.4	6369.4	6301.4	6339.3	48
2018-10-26 00:00	6339.6	6390.2	6320.9	6345.1	46
2018-10-28 00:00	6335.8	6337.9	6332.9	6334.6	2
2018-10-29 00:00	6333.7	6359.1	6148.6	6178.4	48
2018-10-30 00:00	6179.0	6230.1	6179.0	6217.0	48
2018-10-31 00:00	6218.5	6293.5	6142.6	6245.9	48
2018-11-01 00:00	6242.8	6299.9	6234.4	6285.5	48
2018-11-02 00:00	6288.6	6319.2	6271.9	6293.5	46
2018-11-05 00:00	6354.2	6380.4	6313.1	6342.3	48
2018-11-06 00:00	6340.9	6393.0	6326.7	6361.6	48
2018-11-07 00:00	6361.4	6477.9	6360.8	6442.7	48
2018-11-08 00:00	6442.2	6452.7	6332.3	6360.0	48
2018-11-09 00:00	6360.0	6365.7	6251.2	6268.7	48
2018-11-12 00:00	6257.8	6323.6	6247.3	6251.0	48
2018-11-13 00:00	6249.4	6268.3	6199.2	6219.3	48
2018-11-14 00:00	6219.1	6233.3	5247.5	5491.1	48
2018-11-15 00:00	5484.6	5580.5	5144.8	5409.2	48
2018-11-16 00:00	5419.4	5549.0	5380.9	5386.0	48
2018-11-19 00:00	5484.7	5498.8	4632.6	4730.6	48
2018-11-20 00:00	4722.8	4831.5	3994.8	4278.1	48
2018-11-21 00:00	4276.5	4570.6	4131.3	4390.6	48
2018-11-22 00:00	4390.6	4529.7	4303.7	4369.7	48
2018-11-23 00:00	4369.7	4387.0	4033.3	4199.2	48
2018-11-26 00:00	3987.6	4031.1	3461.4	3604.0	48
2018-11-27 00:00	3604.2	3737.7	3505.0	3709.5	48
2018-11-28 00:00	3706.2	4298.3	3688.3	4163.0	48
2018-11-29 00:00	4160.7	4341.8	4028.6	4124.3	48
2018-11-30 00:00	4124.3	4237.8	3808.1	3863.9	48
2018-12-03 00:00	4086.3	4099.6	3687.7	3812.5	48
2018-12-04 00:00	3812.7	3973.2	3685.4	3838.6	48
2018-12-05 00:00	3838.6	3854.2	3608.1	3662.8	48
2018-12-06 00:00	3662.8	3782.8	3489.5	3537.5	48
2018-12-07 00:00	3537.3	3563.5	3154.6	3329.9	48
2018-12-10 00:00	3464.4	3530.6	3295.8	3341.4	48
2018-12-11 00:00	3341.4	3367.8	3238.5	3313.0	48
2018-12-12 00:00	3313.4	3427.6	3266.0	3380.6	48
2018-12-13 00:00	3380.9	3382.3	3165.4	3195.2	48
2018-12-14 00:00	3195.5	3233.6	3076.5	3097.6	48
2018-12-17 00:00	3142.7	3524.2	3123.0	3432.7	48
2018-12-18 00:00	3432.4	3512.8	3374.9	3475.6	48
2018-12-19 00:00	3475.7	3863.0	3462.5	3607.5	48
2018-12-20 00:00	3608.4	4111.9	3603.1	3934.5	48
2018-12-21 00:00	3934.5	4101.7	3716.3	3788.8	48
2018-12-24 00:00	3889.1	4175.6	3849.9	4005.4	48
2018-12-25 00:00	4005.7	4005.8	4005.7	4005.8	1
2018-12-26 00:00	3731.6	3802.2	3626.2	3715.5	48
2018-12-27 00:00	3715.5	3779.9	3509.3	3525.6	48
2018-12-28 00:00	3524.6	3900.8	3507.5	3832.7	48
2018-12-31 00:00	3760.5	3785.0	3576.1	3613.0	48
2019-01-01 00:00	3612.8	3612.8	3612.0	3612.0	1
2019-01-02 00:00	3658.6	3839.4	3649.9	3825.2	48
2019-01-03 00:00	3825.1	3855.1	3701.7	3734.1	48
2019-01-04 00:00	3734.1	3791.0	3672.1	3773.8	48
2019-01-07 00:00	3973.4	4010.0	3914.2	3947.4	48
2019-01-08 00:00	3946.1	4048.6	3890.2	3940.3	48
2019-01-09 00:00	3939.4	3986.0	3909.9	3943.6	48
2019-01-10 00:00	3943.4	3975.5	3513.1	3571.1	48
2019-01-11 00:00	3570.8	3637.4	3530.0	3588.6	48
2019-01-14 00:00	3455.5	3651.0	3436.1	3604.1	48
2019-01-15 00:00	3603.8	3627.5	3487.4	3508.7	48
2019-01-16 00:00	3508.8	3606.1	3507.4	3544.2	48
2019-01-17 00:00	3544.2	3598.8	3484.6	3565.4	48
2019-01-18 00:00	3565.4	3591.2	3520.0	3552.1	48
2019-01-21 00:00	3479.7	3509.3	3448.1	3461.8	48
2019-01-22 00:00	3461.8	3551.2	3373.2	3514.3	48
2019-01-23 00:00	3513.3	3554.8	3462.2	3484.8	48
2019-01-24 00:00	3484.2	3534.9	3469.6	3510.7	48
2019-01-25 00:00	3510.6	3518.6	3451.6	3497.8	48
2019-01-28 00:00	3481.8	3482.8	3321.4	3356.9	48
2019-01-29 00:00	3356.8	3381.3	3285.1	3341.3	48
2019-01-30 00:00	3341.2	3399.7	3313.1	3372.9	48
2019-01-31 00:00	3372.9	3413.0	3337.1	3357.4	48
2019-02-01 00:00	3357.5	3397.1	3312.9	3389.7	48
2019-02-04 00:00	3335.2	3377.4	3333.2	3358.3	48
2019-02-05 00:00	3358.3	3371.1	3338.9	3363.0	48
2019-02-06 00:00	3363.0	3384.7	3277.6	3306.2	48
2019-02-07 00:00	3306.1	3322.2	3292.9	3299.2	48
2019-02-08 00:00	3299.1	3650.6	3284.7	3534.0	48
2019-02-11 00:00	3545.6	3596.5	3519.7	3532.7	48
2019-02-12 00:00	3532.8	3558.8	3491.2	3516.6	48
2019-02-13 00:00	3516.4	3568.6	3501.0	3511.9	48
2019-02-14 00:00	3511.9	3529.7	3476.7	3510.4	75
2019-02-15 00:00	3510.6	3557.0	3486.8	3504.3	159
2019-02-18 00:00	3526.0	3856.6	3525.7	3792.4	592
2019-02-19 00:00	3792.4	3910.9	3770.0	3828.3	424
2019-02-20 00:00	3828.3	3904.1	3806.1	3853.3	318
2019-02-21 00:00	3853.0	3926.7	3809.2	3838.5	256
2019-02-22 00:00	3837.0	3895.5	3825.9	3880.8	245
2019-02-25 00:00	3724.8	3800.1	3669.3	3746.6	524
2019-02-26 00:00	3746.6	3772.7	3705.9	3730.1	243
2019-02-27 00:00	3730.5	3763.1	3599.9	3689.3	213
2019-02-28 00:00	3689.4	3825.6	3681.4	3740.8	295
2019-03-01 00:00	3740.8	3783.8	3726.3	3768.9	172
2019-03-04 00:00	3729.8	3745.9	3612.6	3640.9	307
2019-03-05 00:00	3640.9	3811.5	3622.8	3774.4	270
2019-03-06 00:00	3773.8	3832.1	3750.5	3786.7	214
2019-03-07 00:00	3785.0	3830.2	3769.9	3810.9	220
2019-03-08 00:00	3810.8	3850.7	3788.5	3807.2	233
2019-03-10 00:00	3837.2	3840.1	3833.8	3834.2	2
2019-03-11 00:00	3834.1	3852.6	3760.6	3792.2	193
2019-03-12 00:00	3792.1	3817.3	3739.3	3803.8	219
2019-03-13 00:00	3803.8	3812.7	3767.9	3784.9	152
2019-03-14 00:00	3784.9	3840.7	3725.2	3795.1	158
2019-03-15 00:00	3795.0	3848.5	3788.4	3837.5	162
2019-03-17 00:00	3915.4	3918.6	3914.8	3917.5	2
2019-03-18 00:00	3917.0	3956.6	3874.7	3913.7	186
2019-03-19 00:00	3913.2	3951.6	3890.0	3928.7	193
2019-03-20 00:00	3928.3	3959.2	3904.1	3949.2	215
2019-03-21 00:00	3949.3	3996.9	3862.1	3923.0	181
2019-03-22 00:00	3918.3	3944.2	3907.3	3917.9	46
2019-03-24 00:00	3902.8	3911.3	3901.1	3909.5	2
2019-03-25 00:00	3904.5	3921.6	3804.4	3829.8	48
2019-03-26 00:00	3826.1	3886.1	3825.2	3854.5	48
2019-03-27 00:00	3849.6	3978.2	3849.5	3954.1	48
2019-03-28 00:00	3949.6	3981.3	3939.4	3956.3	48
2019-03-29 00:00	3950.7	4045.7	3950.6	4013.9	46
2019-03-31 00:00	4037.6	4038.0	4032.0	4034.9	2
2019-04-01 00:00	4030.6	4093.4	3999.9	4078.1	48
2019-04-02 00:00	4074.7	5026.5	4073.6	4733.4	66
2019-04-03 00:00	4728.7	5288.9	4728.7	5133.2	62
2019-04-04 00:00	5131.6	5209.0	4732.4	4871.8	126
2019-04-05 00:00	4872.3	5010.3	4820.5	4939.7	78
2019-04-07 00:00	5084.2	5108.1	5083.5	5100.8	2
2019-04-08 00:00	5101.1	5290.1	5075.9	5220.5	164
2019-04-09 00:00	5220.3	5254.7	5093.4	5159.7	108
2019-04-10 00:00	5157.1	5403.2	5102.3	5237.9	97
2019-04-11 00:00	5234.4	5285.8	4917.6	4968.5	197
2019-04-12 00:00	4965.3	5057.7	4864.0	4983.6	140
2019-04-14 00:00	5028.8	5054.0	5028.1	5047.0	2
2019-04-15 00:00	5045.5	5131.5	4892.2	4964.2	71
2019-04-16 00:00	4961.5	5172.4	4960.0	5146.5	62
2019-04-17 00:00	5142.8	5211.0	5125.7	5173.9	66
2019-04-18 00:00	5172.0	5260.3	5148.5	5237.6	58
2019-04-19 00:00	5236.3	5296.3	5141.2	5209.6	58
2019-04-21 00:00	5181.3	5226.8	5181.3	5215.5	2
2019-04-22 00:00	5214.7	5378.9	5197.1	5328.3	81
2019-04-23 00:00	5328.4	5564.0	5305.8	5512.0	105
2019-04-24 00:00	5509.4	5563.4	5318.7	5375.1	187
2019-04-25 00:00	5374.7	5452.5	5324.3	5336.1	74
2019-04-26 00:00	5336.1	5336.1	4931.4	5036.9	171
2019-04-28 00:00	5069.5	5080.5	5053.5	5078.3	2
2019-04-29 00:00	5074.2	5130.8	5026.8	5075.4	67
2019-04-30 00:00	5074.7	5227.8	5044.5	5204.6	60
2019-05-01 00:00	5203.3	5297.7	5198.0	5240.3	60
2019-05-02 00:00	5236.7	5363.7	5231.7	5344.3	75
2019-05-03 00:00	5345.2	5737.5	5312.9	5629.3	111
2019-05-06 00:00	5688.0	5697.6	5507.3	5633.6	415
2019-05-07 00:00	5631.8	5910.2	5624.9	5824.9	59
2019-05-08 00:00	5824.8	5855.1	5605.2	5840.9	57
2019-05-09 00:00	5837.4	6077.3	5797.1	6058.2	62
2019-05-10 00:00	6058.2	6370.1	6047.1	6230.5	60
2019-05-12 00:00	7081.4	7116.4	6995.3	7094.4	2
2019-05-13 00:00	7094.4	8103.8	6808.8	8049.0	143
2019-05-14 00:00	8048.4	8278.9	7539.9	7725.1	217
2019-05-15 00:00	7722.6	8207.2	7722.6	8091.1	139
2019-05-16 00:00	8091.1	8330.0	7608.9	7861.9	86
2019-05-17 00:00	7858.7	7888.7	6536.9	7043.7	163
2019-05-19 00:00	7970.0	8029.3	7966.4	8023.8	2
2019-05-20 00:00	8024.0	8238.6	7521.7	7994.8	162
2019-05-21 00:00	7994.7	8056.2	7728.0	7937.9	97
2019-05-22 00:00	7938.2	7982.7	7573.5	7617.6	104
2019-05-23 00:00	7617.6	7890.4	7422.1	7859.8	113
2019-05-24 00:00	7859.7	8121.6	7741.6	8056.7	112
2019-05-27 00:00	8682.5	8884.9	8607.8	8758.2	248
2019-05-28 00:00	8758.2	8792.3	8509.7	8655.4	124
2019-05-29 00:00	8655.4	8699.2	8374.4	8600.3	88
2019-05-30 00:00	8600.1	9026.3	7972.6	8151.8	143
2019-05-31 00:00	8152.3	8456.8	8054.9	8446.7	160
2019-06-03 00:00	8655.9	8703.8	8273.8	8430.1	99
2019-06-04 00:00	8424.2	8437.5	7400.1	7400.1	210
2019-06-05 00:00	7400.1	7866.4	7384.8	7679.5	113
2019-06-06 00:00	7679.7	7813.1	7403.0	7685.3	90
2019-06-07 00:00	7681.7	8074.1	7654.7	7842.0	92
2019-06-10 00:00	7576.0	8024.2	7455.9	7893.6	143
2019-06-11 00:00	7891.8	7996.8	7657.6	7860.6	89
2019-06-12 00:00	7856.0	8215.8	7765.7	8097.3	105
2019-06-13 00:00	8093.4	8274.1	8004.6	8264.9	78
2019-06-14 00:00	8264.9	8410.6	8124.5	8393.5	86
2019-06-16 00:00	8874.0	8976.9	8863.1	8975.2	2
2019-06-17 00:00	8974.7	9364.4	8911.6	9233.9	289
2019-06-18 00:00	9234.0	9416.5	8876.4	8956.8	154
2019-06-19 00:00	8956.9	9176.0	8896.2	9175.7	121
2019-06-20 00:00	9175.4	9540.9	9158.0	9461.3	111
2019-06-21 00:00	9458.0	9895.8	9412.7	9881.1	174
2019-06-23 00:00	10968.6	11186.9	10755.5	10835.6	2
2019-06-24 00:00	10835.8	11036.1	10493.3	10871.9	938
2019-06-25 00:00	10870.9	11522.2	10870.9	11495.4	750
2019-06-26 00:00	11495.7	13797.0	11471.5	12395.9	883
2019-06-27 00:00	12395.9	13287.5	10249.5	10669.3	1266
2019-06-28 00:00	10669.3	12341.8	10664.0	12159.5	1048
2019-06-30 00:00	11331.4	11359.7	11196.3	11206.8	2
2019-07-01 00:00	11205.8	11207.6	9933.0	10494.8	1352
2019-07-02 00:00	10494.6	10865.0	9600.8	10621.0	1140
2019-07-03 00:00	10621.1	11512.8	10604.0	11344.3	1167
2019-07-04 00:00	11344.4	11995.5	11333.8	11517.6	873
2019-07-05 00:00	11517.2	11649.1	10721.1	10977.1	757
2019-07-07 00:00	11451.6	11498.8	11420.9	11478.5	2
2019-07-08 00:00	11478.5	12294.0	11275.9	12287.0	827
2019-07-09 00:00	12286.7	12768.7	12072.9	12512.5	1000
2019-07-10 00:00	12512.6	13132.0	11503.7	11882.8	969
2019-07-11 00:00	11882.7	12136.8	10929.1	11238.7	1036
2019-07-12 00:00	11238.7	11861.7	11034.0	11852.6	712
2019-07-14 00:00	10585.1	10644.9	10502.9	10598.6	2
2019-07-15 00:00	10595.6	10894.4	9806.3	10691.2	1041
2019-07-16 00:00	10691.2	11018.9	9352.7	9590.1	1135
2019-07-17 00:00	9589.8	9930.9	9024.3	9761.9	1023
2019-07-18 00:00	9761.8	10689.8	9236.8	10545.7	1132
2019-07-19 00:00	10545.8	10736.7	10068.7	10471.9	966
2019-07-21 00:00	10450.7	10537.7	10444.5	10510.7	2
2019-07-22 00:00	10508.8	10626.9	10010.7	10214.8	709
2019-07-23 00:00	10214.9	10302.2	9810.8	10063.8	678
2019-07-24 00:00	10063.2	10082.2	9459.3	9721.1	560
2019-07-25 00:00	9721.6	10125.4	9685.3	9833.6	460
2019-07-26 00:00	9829.8	9889.6	9602.5	9774.9	346
2019-07-28 00:00	9450.3	9451.6	9386.7	9389.3	2
2019-07-29 00:00	9390.0	9658.2	9062.6	9443.9	556
2019-07-30 00:00	9444.0	9705.6	9323.1	9527.3	467
2019-07-31 00:00	9527.3	10072.4	9508.5	9993.5	472
2019-08-01 00:00	9991.9	10434.5	9829.3	10367.6	450
2019-08-02 00:00	10367.6	10612.7	10280.2	10348.1	513
2019-08-04 00:00	10897.6	10920.6	10748.0	10911.3	2
2019-08-05 00:00	10911.0	11891.1	10895.5	11679.7	898
2019-08-06 00:00	11679.8	12260.6	11247.8	11304.6	573
2019-08-07 00:00	11304.6	12087.4	11152.9	11881.6	797
2019-08-08 00:00	11881.5	11975.0	11419.5	11654.8	731
2019-08-09 00:00	11654.8	11995.5	11600.5	11805.7	440
2019-08-11 00:00	11354.6	11493.5	11353.8	11440.7	2
2019-08-12 00:00	11438.9	11524.4	11175.9	11336.7	320
2019-08-13 00:00	11336.7	11383.9	10692.2	10796.5	354
2019-08-14 00:00	10796.5	10833.7	9978.7	10127.3	436
2019-08-15 00:00	10127.3	10350.9	9427.2	10275.5	569
2019-08-16 00:00	10275.6	10482.3	9693.4	10337.4	643
2019-08-18 00:00	10295.1	10367.4	10292.3	10365.0	2
2019-08-19 00:00	10364.8	10773.8	10216.1	10659.8	468
2019-08-20 00:00	10659.8	10894.4	10508.5	10734.7	464
2019-08-21 00:00	10734.7	10784.8	9809.5	9983.5	548
2019-08-22 00:00	9983.5	10176.7	9704.0	10085.3	679
2019-08-23 00:00	10085.2	10413.1	9992.9	10304.1	554
2019-08-25 00:00	9934.4	10017.6	9849.8	9941.4	2
2019-08-26 00:00	9939.8	10603.3	9918.7	10210.0	602
2019-08-27 00:00	10210.0	10336.4	9970.1	10074.6	326
2019-08-28 00:00	10074.4	10222.5	9508.5	9661.2	420
2019-08-29 00:00	9660.9	9688.0	9269.8	9450.8	177
2019-08-30 00:00	9450.7	9636.1	9302.7	9571.1	46
2019-09-01 00:00	9583.8	9722.3	9578.5	9647.8	2
2019-09-02 00:00	9647.6	10410.9	9647.3	10343.2	303
2019-09-03 00:00	10342.9	10721.0	10233.2	10646.1	517
2019-09-04 00:00	10646.2	10770.9	10328.2	10613.3	539
2019-09-05 00:00	10613.3	10639.2	10415.2	10501.2	514
2019-09-06 00:00	10501.2	10887.5	10153.4	10300.8	588
2019-09-08 00:00	10306.0	10364.3	10285.5	10362.6	2
2019-09-09 00:00	10362.7	10475.1	10015.6	10233.3	583
2019-09-10 00:00	10233.4	10331.8	9880.9	10037.0	494
2019-09-11 00:00	10036.1	10197.1	9809.1	10112.9	465
2019-09-12 00:00	10104.8	10356.4	9981.4	10356.0	368
2019-09-13 00:00	10356.0	10407.4	10105.5	10213.4	413
2019-09-15 00:00	10218.3	10251.8	10217.0	10241.9	2
2019-09-16 00:00	10241.9	10319.1	10019.3	10244.7	324
2019-09-17 00:00	10244.8	10269.0	10080.0	10158.2	285
2019-09-18 00:00	10158.1	10201.7	10028.8	10136.8	203
2019-09-19 00:00	10136.5	10309.7	9591.5	10209.0	367
2019-09-20 00:00	10208.9	10251.0	10007.6	10078.6	278
2019-09-22 00:00	9951.4	10000.4	9936.1	9992.8	2
2019-09-23 00:00	9992.7	10017.6	9591.1	9685.6	561
2019-09-24 00:00	9682.3	9720.7	8047.7	8601.1	501
2019-09-25 00:00	8601.2	8741.6	8168.3	8534.1	566
2019-09-26 00:00	8531.9	8594.8	7681.3	8024.3	663
2019-09-27 00:00	8024.4	8075.0	7811.9	8002.7	411
2019-09-29 00:00	7952.7	8034.8	7930.5	7992.6	2
2019-09-30 00:00	7991.6	8303.0	7657.8	8196.5	659
2019-10-01 00:00	8195.0	8471.6	8142.7	8268.3	623
2019-10-02 00:00	8268.2	8327.1	8120.2	8213.1	369
2019-10-03 00:00	8213.1	8358.8	8029.7	8120.6	282
2019-10-04 00:00	8120.6	8238.9	7971.9	8109.1	305
2019-10-06 00:00	7849.5	7871.9	7821.4	7869.0	2
2019-10-07 00:00	7868.9	8254.3	7713.6	8149.6	572
2019-10-08 00:00	8149.4	8284.5	8057.3	8108.7	521
2019-10-09 00:00	8108.7	8634.4	8065.1	8504.1	721
2019-10-10 00:00	8504.1	8604.0	8399.1	8511.2	547
2019-10-11 00:00	8509.9	8755.1	8231.6	8282.6	519
2019-10-13 00:00	8191.6	8200.8	8174.4	8194.3	2
2019-10-14 00:00	8193.6	8346.9	8163.4	8261.5	414
2019-10-15 00:00	8261.5	8359.7	8058.6	8094.1	461
2019-10-16 00:00	8093.3	8118.0	7855.8	7922.7	334
2019-10-17 00:00	7922.6	8069.6	7883.2	8010.7	381
2019-10-18 00:00	8010.7	8062.7	7765.0	7888.5	485
2019-10-20 00:00	8167.3	8184.1	8143.7	8154.2	2
2019-10-21 00:00	8156.0	8287.2	8102.2	8163.3	510
2019-10-22 00:00	8163.2	8256.3	8020.7	8041.6	490
2019-10-23 00:00	8041.6	8053.5	7247.4	7379.2	497
2019-10-24 00:00	7379.3	7453.5	7301.8	7390.2	517
2019-10-25 00:00	7389.0	8712.4	7340.6	8511.0	729
2019-10-27 00:00	9564.7	9659.5	9461.2	9574.7	2
2019-10-28 00:00	9576.2	9875.5	9213.1	9418.7	1003
2019-10-29 00:00	9418.7	9504.1	9033.7	9367.7	781
2019-10-30 00:00	9363.5	9414.2	8944.8	9094.9	669
2019-10-31 00:00	9093.7	9373.3	8903.3	9082.9	658
2019-11-01 00:00	9082.9	9244.0	9003.7	9153.5	719
2019-11-03 00:00	9102.0	9107.5	9021.7	9098.9	2
2019-11-04 00:00	9097.0	9506.8	9071.2	9385.1	564
2019-11-05 00:00	9385.1	9425.4	9132.8	9299.7	578
2019-11-06 00:00	9296.6	9389.3	9201.4	9260.7	565
2019-11-07 00:00	9260.7	9314.5	9030.5	9153.3	586
2019-11-08 00:00	9153.3	9194.3	8616.9	8742.7	559
2019-11-10 00:00	8978.3	8989.9	8968.8	8983.3	2
2019-11-11 00:00	8983.1	9039.6	8548.6	8676.0	450
2019-11-12 00:00	8674.7	8807.9	8508.7	8706.7	410
2019-11-13 00:00	8706.1	8779.0	8651.3	8695.1	398
2019-11-14 00:00	8694.9	8730.2	8505.0	8593.1	366
2019-11-15 00:00	8592.3	8712.8	8326.1	8410.2	424
2019-11-17 00:00	8471.7	8506.6	8467.0	8496.9	2
2019-11-18 00:00	8494.6	8498.2	7982.2	8162.6	436
2019-11-19 00:00	8162.6	8162.6	7941.6	8049.4	450
2019-11-20 00:00	8049.2	8164.0	7970.7	8029.0	391
2019-11-21 00:00	8028.8	8059.3	7344.0	7536.5	495
2019-11-22 00:00	7532.7	7653.5	6739.3	7271.6	694
2019-11-24 00:00	6998.9	7043.1	6980.5	6989.4	2
2019-11-25 00:00	6987.6	7318.2	6470.6	7153.8	1001
2019-11-26 00:00	7151.6	7282.7	6974.3	7055.7	839
2019-11-27 00:00	7055.7	7614.7	6794.9	7492.5	923
2019-11-28 00:00	7492.5	7601.8	7368.9	7506.7	581
2019-11-29 00:00	7506.7	7807.3	7318.7	7688.4	641
2019-12-01 00:00	7297.4	7328.9	7259.7	7322.7	2
2019-12-02 00:00	7319.6	7394.6	7109.2	7259.9	628
2019-12-03 00:00	7258.7	7354.5	7188.0	7273.4	515
2019-12-04 00:00	7272.4	7712.7	7039.9	7128.6	645
2019-12-05 00:00	7127.3	7430.7	7107.5	7322.7	627
2019-12-06 00:00	7322.6	7545.5	7254.8	7383.8	497
2019-12-08 00:00	7479.0	7500.1	7479.0	7488.3	2
2019-12-09 00:00	7486.1	7595.6	7229.8	7304.2	312
