2018-04-17 00:00	0.256	0.288	0.248	0.252	63290909
2019-04-14 00:00	0.083	0.083	0.081	0.083	76418479
2019-04-15 00:00	0.083	0.085	0.080	0.081	132354949
2019-04-16 00:00	0.081	0.083	0.079	0.083	80472036
2019-04-17 00:00	0.083	0.084	0.081	0.083	77833751
2019-04-18 00:00	0.083	0.083	0.082	0.082	96276854
2019-04-19 00:00	0.082	0.082	0.075	0.079	170746860
2019-04-20 00:00	0.079	0.079	0.074	0.075	125863594
2019-04-21 00:00	0.075	0.077	0.071	0.073	171319195
2019-04-22 00:00	0.073	0.078	0.071	0.077	165675187
2019-04-23 00:00	0.077	0.080	0.074	0.075	216397931
2019-04-24 00:00	0.075	0.075	0.068	0.070	228097979
2019-04-25 00:00	0.070	0.076	0.070	0.072	146364174
2019-04-26 00:00	0.072	0.073	0.067	0.069	209074801
2019-04-27 00:00	0.069	0.072	0.069	0.071	82806777
2019-04-28 00:00	0.071	0.071	0.068	0.069	57187833
2019-04-29 00:00	0.069	0.069	0.064	0.065	87056343
2019-04-30 00:00	0.065	0.068	0.064	0.068	68560537
2019-05-01 00:00	0.068	0.071	0.067	0.068	80965173
2019-05-02 00:00	0.068	0.070	0.068	0.069	57430592
2019-05-03 00:00	0.069	0.072	0.067	0.070	154436721
2019-05-04 00:00	0.070	0.072	0.066	0.068	107018297
2019-05-05 00:00	0.068	0.068	0.066	0.067	66171809
2019-05-06 00:00	0.067	0.069	0.063	0.068	99154689
2019-05-07 00:00	0.068	0.069	0.065	0.065	86844039
2019-05-08 00:00	0.065	0.066	0.062	0.064	72204232
2019-05-09 00:00	0.064	0.065	0.060	0.062	92399334
2019-05-10 00:00	0.062	0.065	0.059	0.063	156162478
2019-05-11 00:00	0.063	0.079	0.062	0.077	299573775
2019-05-12 00:00	0.077	0.079	0.068	0.071	317848046
2019-05-13 00:00	0.071	0.076	0.069	0.074	205500192
2019-05-14 00:00	0.074	0.082	0.072	0.079	352749562
2019-05-15 00:00	0.079	0.093	0.079	0.090	226120121
2019-05-16 00:00	0.090	0.101	0.083	0.089	479979544
2019-05-17 00:00	0.089	0.091	0.076	0.081	351087828
2019-05-18 00:00	0.081	0.085	0.079	0.080	180353594
2019-05-19 00:00	0.080	0.087	0.078	0.086	226399013
2019-05-20 00:00	0.086	0.088	0.079	0.085	236407408
2019-05-21 00:00	0.085	0.086	0.082	0.085	135485066
2019-05-22 00:00	0.085	0.085	0.078	0.078	122538670
2019-05-23 00:00	0.078	0.080	0.074	0.080	138093231
2019-05-24 00:00	0.080	0.084	0.076	0.082	146138518
2019-05-25 00:00	0.082	0.082	0.079	0.080	93708412
2019-05-26 00:00	0.080	0.087	0.078	0.086	106645548
2019-05-27 00:00	0.086	0.094	0.084	0.089	223076265
2019-05-28 00:00	0.089	0.093	0.087	0.092	186780349
2019-05-29 00:00	0.092	0.094	0.085	0.091	198362622
2019-05-30 00:00	0.091	0.097	0.080	0.082	321093050
2019-05-31 00:00	0.082	0.088	0.081	0.088	173598713
2019-06-01 00:00	0.088	0.092	0.085	0.092	153802102
2019-06-02 00:00	0.092	0.098	0.090	0.094	301463212
2019-06-03 00:00	0.094	0.098	0.089	0.093	274380588
2019-06-04 00:00	0.093	0.093	0.079	0.079	295669688
2019-06-05 00:00	0.079	0.084	0.079	0.082	112965608
2019-06-06 00:00	0.082	0.083	0.078	0.081	115874662
2019-06-07 00:00	0.081	0.087	0.081	0.085	125215983
2019-06-08 00:00	0.085	0.086	0.082	0.083	67232825
2019-06-09 00:00	0.083	0.084	0.078	0.078	75410238
2019-06-10 00:00	0.078	0.085	0.077	0.084	111775956
2019-06-11 00:00	0.084	0.089	0.082	0.088	163971688
2019-06-12 00:00	0.088	0.095	0.086	0.094	294183843
2019-06-13 00:00	0.094	0.097	0.088	0.089	251965267
2019-06-14 00:00	0.089	0.091	0.085	0.089	184628958
2019-06-15 00:00	0.089	0.093	0.088	0.091	127676879
2019-06-16 00:00	0.091	0.094	0.090	0.092	174779444
2019-06-17 00:00	0.092	0.093	0.091	0.093	82146654
2019-06-18 00:00	0.093	0.094	0.088	0.089	101265082
2019-06-19 00:00	0.089	0.092	0.088	0.090	63432530
2019-06-20 00:00	0.090	0.090	0.085	0.086	113956240
2019-06-21 00:00	0.087	0.091	0.086	0.089	144792525
2019-06-22 00:00	0.089	0.098	0.088	0.095	294472140
2019-06-23 00:00	0.095	0.104	0.093	0.097	376304581
2019-06-24 00:00	0.097	0.100	0.094	0.096	190552688
2019-06-25 00:00	0.096	0.098	0.094	0.095	129876711
2019-06-26 00:00	0.095	0.107	0.095	0.097	462282993
2019-06-27 00:00	0.097	0.100	0.083	0.087	321334873
2019-06-28 00:00	0.087	0.089	0.085	0.088	199495811
2019-06-29 00:00	0.088	0.091	0.084	0.089	138838667
2019-06-30 00:00	0.089	0.091	0.081	0.085	145323941
2019-07-01 00:00	0.085	0.086	0.080	0.083	146422290
2019-07-02 00:00	0.083	0.084	0.077	0.079	183328843
2019-07-03 00:00	0.080	0.083	0.079	0.081	119823223
2019-07-04 00:00	0.080	0.083	0.078	0.079	103694375
2019-07-05 00:00	0.079	0.080	0.076	0.077	67630510
2019-07-06 00:00	0.077	0.081	0.076	0.078	82094543
2019-07-07 00:00	0.078	0.080	0.077	0.080	50712595
2019-07-08 00:00	0.080	0.082	0.079	0.080	83989187
2019-07-09 00:00	0.080	0.081	0.077	0.078	79973367
2019-07-10 00:00	0.078	0.078	0.069	0.072	127680899
2019-07-11 00:00	0.072	0.072	0.062	0.065	143128185
2019-07-12 00:00	0.065	0.071	0.063	0.069	106103370
2019-07-13 00:00	0.069	0.071	0.064	0.065	78809911
2019-07-14 00:00	0.065	0.067	0.060	0.062	108356414
2019-07-15 00:00	0.062	0.062	0.055	0.059	159358025
2019-07-16 00:00	0.059	0.061	0.050	0.053	146511704
2019-07-17 00:00	0.053	0.058	0.050	0.056	149383946
2019-07-18 00:00	0.056	0.060	0.053	0.059	129392565
2019-07-19 00:00	0.059	0.059	0.056	0.059	79018474
2019-07-20 00:00	0.059	0.065	0.059	0.065	119879018
2019-07-21 00:00	0.065	0.065	0.059	0.061	75922402
2019-07-22 00:00	0.061	0.062	0.058	0.059	66487834
2019-07-23 00:00	0.059	0.060	0.055	0.057	76168367
2019-07-24 00:00	0.057	0.059	0.054	0.058	95787252
2019-07-25 00:00	0.058	0.061	0.057	0.059	84910299
2019-07-26 00:00	0.059	0.063	0.057	0.062	103147345
2019-07-27 00:00	0.062	0.064	0.057	0.060	88831079
2019-07-28 00:00	0.060	0.061	0.058	0.059	47703469
2019-07-29 00:00	0.059	0.063	0.057	0.060	83700887
2019-07-30 00:00	0.060	0.061	0.059	0.060	52332436
2019-07-31 00:00	0.060	0.061	0.059	0.060	81390491
2019-08-01 00:00	0.060	0.060	0.058	0.059	69796020
2019-08-02 00:00	0.059	0.059	0.056	0.057	76283195
2019-08-03 00:00	0.057	0.058	0.057	0.057	34280257
2019-08-04 00:00	0.057	0.058	0.056	0.056	64240544
2019-08-05 00:00	0.056	0.058	0.056	0.057	99161029
2019-08-06 00:00	0.057	0.057	0.053	0.053	91388623
2019-08-07 00:00	0.053	0.054	0.051	0.052	93118713
2019-08-08 00:00	0.052	0.053	0.050	0.052	91558418
2019-08-09 00:00	0.052	0.053	0.048	0.048	99152350
2019-08-10 00:00	0.048	0.053	0.047	0.053	156011035
2019-08-11 00:00	0.053	0.056	0.052	0.055	129676623
2019-08-12 00:00	0.055	0.055	0.053	0.053	68562039
2019-08-13 00:00	0.053	0.053	0.049	0.052	88839632
2019-08-14 00:00	0.052	0.054	0.047	0.049	120642394
2019-08-15 00:00	0.049	0.049	0.046	0.048	62631922
2019-08-16 00:00	0.048	0.048	0.045	0.046	84640005
2019-08-17 00:00	0.046	0.048	0.046	0.047	62812785
2019-08-18 00:00	0.047	0.051	0.047	0.051	73687264
2019-08-19 00:00	0.051	0.051	0.049	0.050	48345179
2019-08-20 00:00	0.050	0.051	0.049	0.049	62611693
2019-08-21 00:00	0.049	0.049	0.046	0.047	60480035
2019-08-22 00:00	0.047	0.051	0.047	0.050	103767006
2019-08-23 00:00	0.050	0.051	0.049	0.050	86685451
2019-08-24 00:00	0.050	0.052	0.048	0.050	94018198
2019-08-25 00:00	0.050	0.053	0.048	0.049	135322329
2019-08-26 00:00	0.049	0.051	0.049	0.050	94252569
2019-08-27 00:00	0.050	0.050	0.048	0.049	38687730
2019-08-28 00:00	0.049	0.050	0.045	0.046	99350463
2019-08-29 00:00	0.046	0.046	0.043	0.044	87135807
2019-08-30 00:00	0.044	0.046	0.044	0.045	49341733
2019-08-31 00:00	0.045	0.045	0.044	0.045	37782543
2019-09-01 00:00	0.045	0.045	0.044	0.044	33351904
2019-09-02 00:00	0.044	0.046	0.043	0.046	71942817
2019-09-03 00:00	0.046	0.047	0.044	0.046	111833859
2019-09-04 00:00	0.046	0.047	0.045	0.045	70161853
2019-09-05 00:00	0.046	0.046	0.044	0.044	57730617
2019-09-06 00:00	0.044	0.045	0.043	0.044	98637354
2019-09-07 00:00	0.044	0.046	0.044	0.046	76506802
2019-09-08 00:00	0.046	0.048	0.046	0.047	93221172
2019-09-09 00:00	0.047	0.047	0.045	0.047	85599345
2019-09-10 00:00	0.047	0.048	0.046	0.046	100342524
2019-09-11 00:00	0.046	0.047	0.044	0.045	88902209
2019-09-12 00:00	0.045	0.046	0.044	0.046	66565022
2019-09-13 00:00	0.046	0.046	0.045	0.045	44343683
2019-09-14 00:00	0.045	0.047	0.045	0.047	83809002
2019-09-15 00:00	0.047	0.047	0.046	0.046	43774125
2019-09-16 00:00	0.046	0.047	0.046	0.047	68765494
2019-09-17 00:00	0.047	0.051	0.047	0.050	171952070
2019-09-18 00:00	0.050	0.056	0.049	0.054	354497434
2019-09-19 00:00	0.054	0.055	0.049	0.052	341126432
2019-09-20 00:00	0.052	0.053	0.050	0.051	174065821
2019-09-21 00:00	0.051	0.053	0.051	0.051	156468213
2019-09-22 00:00	0.051	0.052	0.048	0.049	243278442
2019-09-23 00:00	0.049	0.049	0.047	0.047	190000377
2019-09-24 00:00	0.047	0.047	0.035	0.038	429746709
2019-09-25 00:00	0.039	0.040	0.036	0.040	285268440
2019-09-26 00:00	0.040	0.040	0.035	0.037	259227666
2019-09-27 00:00	0.037	0.040	0.037	0.039	151633145
2019-09-28 00:00	0.039	0.040	0.038	0.038	127965629
2019-09-29 00:00	0.038	0.039	0.036	0.037	141448989
2019-09-30 00:00	0.037	0.039	0.036	0.038	184488793
2019-10-01 00:00	0.038	0.040	0.038	0.038	113616365
2019-10-02 00:00	0.038	0.039	0.038	0.039	86430216
2019-10-03 00:00	0.039	0.040	0.037	0.038	138753976
2019-10-04 00:00	0.038	0.040	0.037	0.040	168373736
2019-10-05 00:00	0.040	0.040	0.039	0.039	129268144
2019-10-06 00:00	0.039	0.040	0.038	0.039	107885592
2019-10-07 00:00	0.039	0.042	0.038	0.041	249936992
2019-10-08 00:00	0.041	0.042	0.040	0.041	166815606
2019-10-09 00:00	0.041	0.043	0.041	0.042	185814900
2019-10-10 00:00	0.042	0.043	0.041	0.042	153130079
2019-10-11 00:00	0.042	0.042	0.040	0.040	192730014
2019-10-12 00:00	0.040	0.041	0.040	0.041	96325808
2019-10-13 00:00	0.041	0.042	0.040	0.041	80769920
2019-10-14 00:00	0.041	0.042	0.041	0.041	126349264
2019-10-15 00:00	0.041	0.042	0.039	0.039	133455336
2019-10-16 00:00	0.039	0.040	0.038	0.038	125384737
2019-10-17 00:00	0.038	0.039	0.038	0.039	101216420
2019-10-18 00:00	0.039	0.040	0.037	0.038	101350106
2019-10-19 00:00	0.038	0.040	0.038	0.039	109391324
2019-10-20 00:00	0.039	0.039	0.038	0.039	80867880
2019-10-21 00:00	0.039	0.040	0.038	0.039	86963490
2019-10-22 00:00	0.039	0.040	0.039	0.039	95933094
2019-10-23 00:00	0.039	0.039	0.035	0.036	161662835
2019-10-24 00:00	0.036	0.038	0.036	0.037	129464689
2019-10-25 00:00	0.037	0.042	0.037	0.041	250215641
2019-10-26 00:00	0.041	0.043	0.039	0.040	389288028
2019-10-27 00:00	0.040	0.043	0.039	0.042	350641029
2019-10-28 00:00	0.042	0.045	0.042	0.043	253815115
2019-10-29 00:00	0.043	0.044	0.042	0.043	152124604
2019-10-30 00:00	0.043	0.045	0.041	0.041	179735035
2019-10-31 00:00	0.041	0.042	0.040	0.041	144297241
2019-11-01 00:00	0.041	0.043	0.041	0.042	112877030
2019-11-02 00:00	0.042	0.043	0.042	0.042	77791118
2019-11-03 00:00	0.042	0.043	0.041	0.042	60590194
2019-11-04 00:00	0.042	0.043	0.041	0.043	100749980
2019-11-05 00:00	0.043	0.045	0.043	0.044	183874137
2019-11-06 00:00	0.044	0.046	0.044	0.045	144765284
2019-11-07 00:00	0.045	0.045	0.043	0.044	139682076
2019-11-08 00:00	0.044	0.044	0.041	0.042	138812202
2019-11-09 00:00	0.043	0.043	0.042	0.042	62162397
2019-11-10 00:00	0.042	0.044	0.042	0.044	105780934
2019-11-11 00:00	0.044	0.044	0.042	0.043	104132439
2019-11-12 00:00	0.043	0.045	0.043	0.044	152946036
2019-11-13 00:00	0.044	0.044	0.043	0.043	75363647
2019-11-14 00:00	0.043	0.044	0.042	0.043	79842360
2019-11-15 00:00	0.043	0.044	0.042	0.044	118721722
2019-11-16 00:00	0.044	0.045	0.043	0.044	124075135
2019-11-17 00:00	0.044	0.046	0.043	0.045	131331588
2019-11-18 00:00	0.045	0.046	0.043	0.044	241323559
2019-11-19 00:00	0.044	0.044	0.041	0.042	174596942
2019-11-20 00:00	0.042	0.043	0.040	0.041	132251388
2019-11-21 00:00	0.041	0.041	0.037	0.038	168056083
2019-11-22 00:00	0.038	0.039	0.034	0.037	299148934
2019-11-23 00:00	0.037	0.038	0.036	0.037	156120656
2019-11-24 00:00	0.037	0.039	0.035	0.036	198213184
2019-11-25 00:00	0.036	0.037	0.032	0.036	311646879
2019-11-26 00:00	0.036	0.037	0.035	0.036	135766056
2019-11-27 00:00	0.036	0.040	0.035	0.039	212654858
2019-11-28 00:00	0.039	0.040	0.038	0.040	138489953
2019-11-29 00:00	0.040	0.042	0.038	0.041	332348478
2019-11-30 00:00	0.041	0.042	0.040	0.041	162192891
2019-12-01 00:00	0.041	0.041	0.038	0.040	140249199
2019-12-02 00:00	0.040	0.040	0.037	0.038	113773970
2019-12-03 00:00	0.038	0.039	0.037	0.038	83827638
2019-12-04 00:00	0.038	0.039	0.036	0.037	176238567
2019-12-05 00:00	0.037	0.038	0.037	0.038	90379941
2019-12-06 00:00	0.038	0.038	0.037	0.038	66333745
2019-12-07 00:00	0.038	0.039	0.038	0.038	68402136
2019-12-08 00:00	0.038	0.039	0.038	0.039	50550710
2019-12-09 00:00	0.039	0.039	0.037	0.037	93851959
2019-12-10 00:00	0.037	0.038	0.036	0.036	89652472
2019-12-11 00:00	0.036	0.037	0.036	0.037	58091954
2019-12-12 00:00	0.037	0.037	0.036	0.037	82042251
2019-12-13 00:00	0.037	0.037	0.036	0.037	65907375
2019-12-14 00:00	0.037	0.037	0.036	0.036	109734148
2019-12-15 00:00	0.036	0.037	0.036	0.036	59172356
2019-12-16 00:00	0.036	0.037	0.033	0.034	113105857
2019-12-17 00:00	0.034	0.034	0.031	0.032	171397170
2019-12-18 00:00	0.032	0.034	0.030	0.034	187502399
2019-12-19 00:00	0.034	0.035	0.033	0.033	127567999
2019-12-20 00:00	0.033	0.034	0.033	0.034	92628517
2019-12-21 00:00	0.034	0.034	0.033	0.033	55670662
2019-12-22 00:00	0.033	0.035	0.033	0.034	64615525
2019-12-23 00:00	0.034	0.035	0.033	0.033	101097674
2019-12-24 00:00	0.033	0.035	0.033	0.034	115063090
2019-12-25 00:00	0.034	0.034	0.033	0.034	51335428
2019-12-26 00:00	0.034	0.035	0.033	0.034	75163069
2019-12-27 00:00	0.034	0.034	0.032	0.033	168370050
2019-12-28 00:00	0.033	0.034	0.033	0.034	74683922
2019-12-29 00:00	0.034	0.035	0.033	0.034	55062920
2019-12-30 00:00	0.034	0.034	0.033	0.033	52282735
2019-12-31 00:00	0.033	0.034	0.033	0.033	42887952
2020-01-01 00:00	0.033	0.034	0.033	0.034	31263674
2020-01-02 00:00	0.034	0.034	0.032	0.033	42655462
2020-01-03 00:00	0.033	0.034	0.032	0.034	101467784
2020-01-04 00:00	0.034	0.034	0.034	0.034	56428277
2020-01-05 00:00	0.034	0.035	0.034	0.035	67029305
2020-01-06 00:00	0.035	0.037	0.034	0.037	122700362
2020-01-07 00:00	0.037	0.038	0.036	0.037	218548983
2020-01-08 00:00	0.037	0.039	0.036	0.036	233389159
2020-01-09 00:00	0.036	0.037	0.035	0.036	86649667
2020-01-10 00:00	0.036	0.037	0.035	0.037	153981965
2020-01-11 00:00	0.037	0.038	0.036	0.037	85634427
2020-01-12 00:00	0.037	0.038	0.037	0.037	73732666
2020-01-13 00:00	0.037	0.038	0.037	0.037	54016601
2020-01-14 00:00	0.037	0.043	0.037	0.041	418495157
2020-01-15 00:00	0.041	0.043	0.040	0.042	307669914
2020-01-16 00:00	0.042	0.043	0.040	0.041	192073145
2020-01-17 00:00	0.041	0.046	0.041	0.045	337221250
2020-01-18 00:00	0.045	0.046	0.043	0.045	244029082
2020-01-19 00:00	0.045	0.046	0.041	0.043	246930973
2020-01-20 00:00	0.042	0.044	0.042	0.044	177009307
2020-01-21 00:00	0.044	0.047	0.043	0.046	276276702
2020-01-22 00:00	0.046	0.047	0.045	0.046	130776191
2020-01-23 00:00	0.046	0.046	0.042	0.043	194758598
2020-01-24 00:00	0.043	0.045	0.041	0.045	207824885
2020-01-25 00:00	0.045	0.045	0.043	0.044	121242210
2020-01-26 00:00	0.044	0.045	0.043	0.044	149560432
2020-01-27 00:00	0.044	0.049	0.044	0.048	288672055
2020-01-28 00:00	0.048	0.055	0.047	0.053	672797126
2020-01-29 00:00	0.053	0.058	0.052	0.056	573059482
2020-01-30 00:00	0.056	0.057	0.052	0.057	466799214
2020-01-31 00:00	0.057	0.057	0.052	0.054	437566965
2020-02-01 00:00	0.054	0.057	0.053	0.056	308598324
2020-02-02 00:00	0.056	0.059	0.055	0.057	520316857
2020-02-03 00:00	0.057	0.058	0.055	0.057	322309222
2020-02-04 00:00	0.057	0.058	0.054	0.056	290488675
2020-02-05 00:00	0.056	0.060	0.056	0.060	342260353
2020-02-06 00:00	0.060	0.061	0.058	0.060	346162383
2020-02-07 00:00	0.060	0.063	0.059	0.060	297258588
2020-02-08 00:00	0.060	0.061	0.057	0.060	237881808
2020-02-09 00:00	0.060	0.062	0.060	0.061	197408736
2020-02-10 00:00	0.061	0.062	0.058	0.060	269067382
2020-02-11 00:00	0.060	0.063	0.059	0.063	260755516
2020-02-12 00:00	0.063	0.070	0.062	0.069	463520192
2020-02-13 00:00	0.069	0.072	0.065	0.068	518282636
2020-02-14 00:00	0.068	0.071	0.067	0.071	302512002
2020-02-15 00:00	0.071	0.071	0.062	0.065	391811005
2020-02-16 00:00	0.065	0.067	0.057	0.060	459038807
2020-02-17 00:00	0.060	0.063	0.056	0.059	467528740
2020-02-18 00:00	0.059	0.064	0.058	0.063	392314539
2020-02-19 00:00	0.063	0.063	0.057	0.059	214113690
2020-02-20 00:00	0.059	0.059	0.055	0.058	334643319
2020-02-21 00:00	0.058	0.060	0.057	0.058	213606793
2020-02-22 00:00	0.058	0.059	0.057	0.059	143534445
2020-02-23 00:00	0.059	0.062	0.058	0.061	174439968
2020-02-24 00:00	0.061	0.062	0.057	0.058	245834916
2020-02-25 00:00	0.058	0.059	0.056	0.057	245728273
2020-02-26 00:00	0.057	0.058	0.047	0.049	622294765
2020-02-27 00:00	0.049	0.052	0.046	0.050	385865472
2020-02-28 00:00	0.050	0.051	0.047	0.049	357969768
2020-02-29 00:00	0.049	0.050	0.047	0.048	221882058
2020-03-01 00:00	0.048	0.048	0.045	0.045	289135783
2020-03-02 00:00	0.045	0.050	0.045	0.049	240496446
2020-03-03 00:00	0.049	0.050	0.047	0.049	217704578
2020-03-04 00:00	0.049	0.050	0.048	0.049	212029349
2020-03-05 00:00	0.049	0.052	0.049	0.051	227607269
2020-03-06 00:00	0.051	0.052	0.050	0.051	178165787
2020-03-07 00:00	0.051	0.052	0.048	0.049	163575152
2020-03-08 00:00	0.049	0.049	0.043	0.044	296841857
2020-03-09 00:00	0.044	0.044	0.039	0.040	482966610
2020-03-10 00:00	0.040	0.043	0.040	0.041	353349863
2020-03-11 00:00	0.042	0.042	0.037	0.039	360006737
2020-03-12 00:00	0.039	0.040	0.027	0.028	1065106461
2020-03-13 00:00	0.028	0.029	0.018	0.028	1429975278
2020-03-14 00:00	0.028	0.029	0.026	0.027	368062618
2020-03-15 00:00	0.027	0.029	0.025	0.029	336156335
2020-03-16 00:00	0.029	0.029	0.022	0.024	750953825
2020-03-17 00:00	0.024	0.027	0.024	0.026	396364611
2020-03-18 00:00	0.026	0.027	0.024	0.026	298216480
2020-03-19 00:00	0.026	0.032	0.025	0.031	479945720
2020-03-20 00:00	0.031	0.034	0.027	0.030	682696964
2020-03-21 00:00	0.030	0.031	0.028	0.029	399763971
2020-03-22 00:00	0.029	0.030	0.027	0.028	303162093
2020-03-23 00:00	0.028	0.030	0.027	0.029	378365030
2020-03-24 00:00	0.029	0.030	0.029	0.030	286386225
2020-03-25 00:00	0.030	0.030	0.029	0.029	257365925
2020-03-26 00:00	0.029	0.030	0.029	0.030	188444444
2020-03-27 00:00	0.030	0.031	0.030	0.030	251485735
2020-03-28 00:00	0.030	0.030	0.028	0.030	306315619
2020-03-29 00:00	0.030	0.030	0.028	0.028	193938001
2020-03-30 00:00	0.028	0.030	0.028	0.030	220347776
2020-03-31 00:00	0.030	0.031	0.030	0.030	178023386
2020-04-01 00:00	0.030	0.031	0.029	0.030	206891481
2020-04-02 00:00	0.030	0.034	0.030	0.032	333751305
2020-04-03 00:00	0.032	0.033	0.032	0.032	218941247
2020-04-04 00:00	0.032	0.033	0.032	0.032	177107535
2020-04-05 00:00	0.032	0.033	0.032	0.032	111623837
2020-04-06 00:00	0.032	0.035	0.032	0.035	326491013
2020-04-07 00:00	0.035	0.037	0.035	0.035	357695719
2020-04-08 00:00	0.035	0.037	0.035	0.036	209064619
2020-04-09 00:00	0.036	0.037	0.035	0.036	172461002
