2018-04-17 00:00	0.256	0.288	0.248	0.252	63290909
2020-04-10 00:00	0.036	0.036	0.032	0.033	297878207
2020-04-11 00:00	0.033	0.034	0.033	0.033	166253924
2020-04-12 00:00	0.033	0.035	0.033	0.035	142300519
2020-04-13 00:00	0.035	0.035	0.032	0.033	253159771
2020-04-14 00:00	0.033	0.034	0.033	0.033	139737762
2020-04-15 00:00	0.033	0.034	0.032	0.033	117343441
2020-04-16 00:00	0.033	0.034	0.031	0.034	306726883
2020-04-17 00:00	0.034	0.035	0.034	0.034	145975683
2020-04-18 00:00	0.034	0.037	0.034	0.036	169568874
2020-04-19 00:00	0.036	0.037	0.035	0.036	216623860
2020-04-20 00:00	0.036	0.037	0.034	0.034	273788421
2020-04-21 00:00	0.034	0.035	0.034	0.035	172539161
2020-04-22 00:00	0.035	0.037	0.034	0.036	134496895
2020-04-23 00:00	0.036	0.043	0.036	0.042	490122626
2020-04-24 00:00	0.042	0.045	0.040	0.042	502540110
2020-04-25 00:00	0.042	0.044	0.041	0.042	244385135
2020-04-26 00:00	0.042	0.046	0.042	0.045	394507440
2020-04-27 00:00	0.045	0.048	0.044	0.045	435810712
2020-04-28 00:00	0.045	0.048	0.045	0.047	374803408
2020-04-29 00:00	0.047	0.052	0.047	0.052	504926313
2020-04-30 00:00	0.052	0.054	0.047	0.048	748530778
2020-05-01 00:00	0.048	0.052	0.047	0.051	383166212
2020-05-02 00:00	0.051	0.051	0.049	0.051	245056454
2020-05-03 00:00	0.051	0.052	0.048	0.049	287179618
2020-05-04 00:00	0.049	0.050	0.046	0.050	494065712
2020-05-05 00:00	0.050	0.051	0.049	0.050	281988496
2020-05-06 00:00	0.050	0.051	0.049	0.051	254431134
2020-05-07 00:00	0.051	0.052	0.048	0.051	302115680
2020-05-08 00:00	0.051	0.054	0.051	0.053	334869612
2020-05-09 00:00	0.053	0.053	0.051	0.052	246606066
2020-05-10 00:00	0.052	0.052	0.043	0.047	613676419
2020-05-11 00:00	0.047	0.050	0.045	0.048	536839006
2020-05-12 00:00	0.048	0.051	0.047	0.050	377191417
2020-05-13 00:00	0.050	0.052	0.049	0.052	282985495
2020-05-14 00:00	0.052	0.052	0.050	0.051	280982365
2020-05-15 00:00	0.051	0.052	0.050	0.051	245789925
2020-05-16 00:00	0.051	0.051	0.050	0.051	170813381
2020-05-17 00:00	0.051	0.052	0.051	0.051	133733478
2020-05-18 00:00	0.051	0.055	0.051	0.054	357315368
2020-05-19 00:00	0.054	0.057	0.053	0.057	286310329
2020-05-20 00:00	0.057	0.058	0.054	0.056	324266863
2020-05-21 00:00	0.056	0.058	0.050	0.053	409389053
2020-05-22 00:00	0.053	0.057	0.051	0.056	360354551
2020-05-23 00:00	0.057	0.057	0.054	0.055	218144157
2020-05-24 00:00	0.055	0.056	0.053	0.054	218602538
2020-05-25 00:00	0.054	0.054	0.051	0.054	306382189
2020-05-26 00:00	0.054	0.054	0.052	0.053	214532411
2020-05-27 00:00	0.053	0.056	0.053	0.055	275195583
2020-05-28 00:00	0.055	0.064	0.055	0.063	522701277
2020-05-29 00:00	0.063	0.068	0.063	0.064	779749987
2020-05-30 00:00	0.064	0.077	0.064	0.077	944126567
2020-05-31 00:00	0.077	0.087	0.074	0.076	1529309041
2020-06-01 00:00	0.076	0.082	0.072	0.082	1119807658
2020-06-02 00:00	0.082	0.083	0.071	0.080	898267697
2020-06-03 00:00	0.080	0.086	0.077	0.083	726935114
2020-06-04 00:00	0.083	0.090	0.083	0.088	897657198
2020-06-05 00:00	0.088	0.089	0.084	0.085	489066410
2020-06-06 00:00	0.085	0.087	0.084	0.087	294430004
2020-06-07 00:00	0.087	0.089	0.083	0.085	464935277
2020-06-08 00:00	0.085	0.087	0.085	0.086	219782379
2020-06-09 00:00	0.086	0.087	0.083	0.084	222162464
2020-06-10 00:00	0.084	0.084	0.079	0.082	424829565
2020-06-11 00:00	0.082	0.085	0.074	0.077	516326174
2020-06-12 00:00	0.077	0.081	0.073	0.080	364493177
2020-06-13 00:00	0.080	0.080	0.077	0.078	168774052
2020-06-14 00:00	0.078	0.079	0.076	0.077	117097854
2020-06-15 00:00	0.077	0.080	0.069	0.078	611589905
2020-06-16 00:00	0.078	0.080	0.077	0.078	311879957
2020-06-17 00:00	0.078	0.084	0.077	0.082	431432793
2020-06-18 00:00	0.082	0.085	0.080	0.081	347674424
2020-06-19 00:00	0.081	0.082	0.078	0.081	278181563
2020-06-20 00:00	0.081	0.081	0.077	0.079	152922739
2020-06-21 00:00	0.079	0.081	0.079	0.080	143549164
2020-06-22 00:00	0.080	0.083	0.078	0.083	236666126
2020-06-23 00:00	0.083	0.084	0.082	0.083	179672127
2020-06-24 00:00	0.083	0.087	0.080	0.082	431439839
2020-06-25 00:00	0.082	0.084	0.079	0.082	259864122
2020-06-26 00:00	0.082	0.082	0.079	0.081	197043028
2020-06-27 00:00	0.081	0.081	0.075	0.078	220041547
2020-06-28 00:00	0.078	0.081	0.076	0.081	239276912
2020-06-29 00:00	0.081	0.084	0.080	0.084	314946042
2020-06-30 00:00	0.084	0.085	0.082	0.083	209877057
2020-07-01 00:00	0.083	0.095	0.082	0.093	544079978
2020-07-02 00:00	0.093	0.097	0.087	0.095	804316851
2020-07-03 00:00	0.095	0.102	0.092	0.099	657489257
2020-07-04 00:00	0.099	0.101	0.095	0.098	522075275
2020-07-05 00:00	0.098	0.100	0.094	0.097	387987261
2020-07-06 00:00	0.097	0.107	0.097	0.103	450893062
2020-07-07 00:00	0.103	0.115	0.103	0.114	744053684
2020-07-08 00:00	0.114	0.139	0.114	0.130	1645735580
2020-07-09 00:00	0.130	0.131	0.117	0.124	911228570
2020-07-10 00:00	0.124	0.125	0.110	0.117	782050719
2020-07-11 00:00	0.117	0.126	0.116	0.126	462562326
2020-07-12 00:00	0.126	0.127	0.120	0.123	393952230
2020-07-13 00:00	0.123	0.136	0.123	0.129	665316973
2020-07-14 00:00	0.129	0.135	0.121	0.131	623939950
2020-07-15 00:00	0.131	0.134	0.127	0.130	394213243
2020-07-16 00:00	0.130	0.133	0.118	0.125	609892948
2020-07-17 00:00	0.125	0.127	0.122	0.123	272854098
2020-07-18 00:00	0.123	0.125	0.118	0.124	282221640
2020-07-19 00:00	0.124	0.125	0.121	0.124	155392824
2020-07-20 00:00	0.124	0.125	0.115	0.119	252080822
2020-07-21 00:00	0.119	0.125	0.117	0.123	277497622
2020-07-22 00:00	0.123	0.124	0.120	0.122	132794112
2020-07-23 00:00	0.122	0.126	0.122	0.124	270231168
2020-07-24 00:00	0.124	0.125	0.122	0.122	165047963
2020-07-25 00:00	0.122	0.140	0.121	0.138	733159296
2020-07-26 00:00	0.138	0.155	0.138	0.148	1067530952
2020-07-27 00:00	0.148	0.150	0.130	0.137	979470994
2020-07-28 00:00	0.137	0.149	0.134	0.148	718042947
2020-07-29 00:00	0.148	0.151	0.140	0.142	537686880
2020-07-30 00:00	0.142	0.143	0.137	0.140	371687016
2020-07-31 00:00	0.140	0.142	0.136	0.139	262988724
2020-08-01 00:00	0.139	0.147	0.138	0.146	402866570
2020-08-02 00:00	0.146	0.149	0.126	0.134	586816423
2020-08-03 00:00	0.134	0.139	0.132	0.136	249565964
2020-08-04 00:00	0.136	0.148	0.135	0.144	398059669
2020-08-05 00:00	0.144	0.146	0.141	0.143	245488818
2020-08-06 00:00	0.143	0.146	0.140	0.143	292537492
2020-08-07 00:00	0.143	0.147	0.133	0.140	336307964
2020-08-08 00:00	0.139	0.146	0.137	0.145	245544245
2020-08-09 00:00	0.145	0.152	0.142	0.144	452808296
2020-08-10 00:00	0.144	0.147	0.142	0.144	344803816
2020-08-11 00:00	0.144	0.145	0.131	0.135	327878264
2020-08-12 00:00	0.135	0.138	0.123	0.136	407984253
2020-08-13 00:00	0.136	0.142	0.132	0.138	357819960
2020-08-14 00:00	0.138	0.141	0.137	0.138	255145394
2020-08-15 00:00	0.138	0.142	0.136	0.138	278423841
2020-08-16 00:00	0.138	0.140	0.135	0.138	200014423
2020-08-17 00:00	0.138	0.145	0.137	0.142	387431509
2020-08-18 00:00	0.142	0.144	0.134	0.138	278771796
2020-08-19 00:00	0.138	0.138	0.126	0.130	334036861
2020-08-20 00:00	0.130	0.133	0.126	0.132	243169415
2020-08-21 00:00	0.132	0.135	0.121	0.123	307789403
2020-08-22 00:00	0.123	0.126	0.118	0.126	257914913
2020-08-23 00:00	0.126	0.126	0.119	0.123	181997217
2020-08-24 00:00	0.123	0.127	0.120	0.125	197327553
2020-08-25 00:00	0.125	0.125	0.105	0.111	517718465
2020-08-26 00:00	0.111	0.118	0.110	0.116	303575402
2020-08-27 00:00	0.116	0.116	0.102	0.106	389428498
2020-08-28 00:00	0.106	0.112	0.105	0.109	266787077
2020-08-29 00:00	0.109	0.116	0.108	0.116	200210283
2020-08-30 00:00	0.116	0.119	0.114	0.117	227426404
2020-08-31 00:00	0.117	0.127	0.113	0.122	449690418
2020-09-01 00:00	0.122	0.127	0.119	0.127	310811362
2020-09-02 00:00	0.127	0.128	0.110	0.116	430538254
2020-09-03 00:00	0.116	0.117	0.101	0.104	528097918
2020-09-04 00:00	0.104	0.105	0.092	0.102	844015197
2020-09-05 00:00	0.103	0.104	0.085	0.089	634258367
2020-09-06 00:00	0.089	0.096	0.086	0.094	404296662
2020-09-07 00:00	0.094	0.094	0.086	0.091	373126905
2020-09-08 00:00	0.091	0.097	0.088	0.091	400786452
2020-09-09 00:00	0.091	0.096	0.088	0.094	270162886
2020-09-10 00:00	0.094	0.100	0.093	0.098	325414109
2020-09-11 00:00	0.098	0.098	0.093	0.096	209067441
2020-09-12 00:00	0.097	0.099	0.094	0.098	180442718
2020-09-13 00:00	0.098	0.100	0.092	0.094	244364461
2020-09-14 00:00	0.094	0.098	0.093	0.097	221861799
2020-09-15 00:00	0.097	0.098	0.093	0.094	227526590
2020-09-16 00:00	0.094	0.094	0.090	0.092	279060315
2020-09-17 00:00	0.092	0.095	0.091	0.094	226238180
2020-09-18 00:00	0.094	0.095	0.090	0.091	210916486
2020-09-19 00:00	0.091	0.093	0.090	0.092	163218953
2020-09-20 00:00	0.092	0.092	0.088	0.089	173261928
2020-09-21 00:00	0.089	0.090	0.077	0.081	477946865
2020-09-22 00:00	0.081	0.083	0.079	0.082	323132358
2020-09-23 00:00	0.082	0.083	0.075	0.077	273315312
2020-09-24 00:00	0.077	0.083	0.075	0.083	419847815
2020-09-25 00:00	0.083	0.099	0.082	0.097	747720884
2020-09-26 00:00	0.097	0.100	0.092	0.094	373367628
2020-09-27 00:00	0.094	0.103	0.094	0.101	412481312
2020-09-28 00:00	0.101	0.107	0.100	0.103	427886394
2020-09-29 00:00	0.103	0.104	0.097	0.100	356172033
2020-09-30 00:00	0.100	0.102	0.097	0.100	282935566
2020-10-01 00:00	0.100	0.105	0.095	0.097	334319282
2020-10-02 00:00	0.097	0.100	0.090	0.092	400880057
2020-10-03 00:00	0.092	0.095	0.092	0.093	162013946
2020-10-04 00:00	0.093	0.098	0.092	0.097	176043364
2020-10-05 00:00	0.097	0.099	0.096	0.096	184524840
2020-10-06 00:00	0.096	0.099	0.091	0.092	273314261
2020-10-07 00:00	0.092	0.094	0.089	0.094	164311486
2020-10-08 00:00	0.093	0.097	0.090	0.096	249082149
2020-10-09 00:00	0.096	0.103	0.095	0.102	299423947
2020-10-10 00:00	0.102	0.112	0.101	0.108	477548023
2020-10-11 00:00	0.108	0.109	0.104	0.106	348551030
2020-10-12 00:00	0.107	0.114	0.102	0.112	412265191
2020-10-13 00:00	0.112	0.114	0.108	0.110	422287585
2020-10-14 00:00	0.110	0.112	0.105	0.106	338638151
2020-10-15 00:00	0.106	0.108	0.104	0.106	228160894
2020-10-16 00:00	0.106	0.107	0.102	0.104	223527521
2020-10-17 00:00	0.104	0.107	0.103	0.105	166260375
2020-10-18 00:00	0.105	0.107	0.105	0.107	99259569
2020-10-19 00:00	0.107	0.111	0.106	0.110	223590371
2020-10-20 00:00	0.110	0.110	0.101	0.103	342404517
2020-10-21 00:00	0.103	0.109	0.101	0.107	237936493
2020-10-22 00:00	0.108	0.112	0.105	0.111	269729346
2020-10-23 00:00	0.112	0.113	0.105	0.107	247580062
2020-10-24 00:00	0.107	0.110	0.107	0.108	149097512
2020-10-25 00:00	0.108	0.109	0.106	0.107	112542403
2020-10-26 00:00	0.107	0.108	0.099	0.103	223874832
2020-10-27 00:00	0.103	0.106	0.102	0.102	176050344
2020-10-28 00:00	0.102	0.103	0.095	0.099	281080585
2020-10-29 00:00	0.099	0.101	0.095	0.097	251255351
2020-10-30 00:00	0.097	0.097	0.089	0.094	294209386
2020-10-31 00:00	0.094	0.096	0.092	0.093	168327590
2020-11-01 00:00	0.093	0.099	0.092	0.098	133139252
2020-11-02 00:00	0.098	0.100	0.092	0.093	249308238
2020-11-03 00:00	0.093	0.094	0.088	0.093	239632399
2020-11-04 00:00	0.093	0.096	0.092	0.095	265565931
2020-11-05 00:00	0.095	0.098	0.092	0.097	320752406
2020-11-06 00:00	0.097	0.110	0.097	0.108	442935137
2020-11-07 00:00	0.108	0.114	0.099	0.102	647147706
2020-11-08 00:00	0.102	0.108	0.100	0.106	286691353
2020-11-09 00:00	0.106	0.108	0.101	0.106	307949579
2020-11-10 00:00	0.106	0.109	0.104	0.106	305122618
2020-11-11 00:00	0.106	0.109	0.105	0.107	254722982
2020-11-12 00:00	0.107	0.107	0.103	0.104	208989432
2020-11-13 00:00	0.104	0.108	0.104	0.106	236093439
2020-11-14 00:00	0.106	0.107	0.101	0.103	244799183
2020-11-15 00:00	0.103	0.105	0.100	0.101	184090729
2020-11-16 00:00	0.101	0.105	0.099	0.104	232479217
2020-11-17 00:00	0.104	0.112	0.103	0.109	408019596
2020-11-18 00:00	0.109	0.112	0.102	0.106	441590567
2020-11-19 00:00	0.106	0.108	0.104	0.106	238254640
2020-11-20 00:00	0.106	0.116	0.105	0.114	391108007
2020-11-21 00:00	0.114	0.132	0.113	0.129	1043966765
2020-11-22 00:00	0.129	0.154	0.120	0.149	1901146593
2020-11-23 00:00	0.149	0.159	0.141	0.152	1477916802
2020-11-24 00:00	0.152	0.183	0.150	0.162	1707266782
2020-11-25 00:00	0.162	0.175	0.156	0.161	986182126
2020-11-26 00:00	0.161	0.161	0.112	0.135	1731806850
2020-11-27 00:00	0.135	0.146	0.131	0.138	720451772
2020-11-28 00:00	0.138	0.172	0.136	0.165	1067501571
2020-11-29 00:00	0.164	0.171	0.157	0.165	787344544
2020-11-30 00:00	0.165	0.174	0.160	0.168	806402836
2020-12-01 00:00	0.168	0.175	0.141	0.157	1047464751
2020-12-02 00:00	0.157	0.160	0.151	0.157	447690624
2020-12-03 00:00	0.157	0.168	0.155	0.163	421199891
2020-12-04 00:00	0.163	0.165	0.150	0.151	432311639
2020-12-05 00:00	0.151	0.162	0.146	0.159	385167436
2020-12-06 00:00	0.159	0.163	0.153	0.159	273690619
2020-12-07 00:00	0.159	0.160	0.151	0.153	232192548
2020-12-08 00:00	0.153	0.155	0.143	0.144	369430230
2020-12-09 00:00	0.144	0.150	0.129	0.149	591526895
2020-12-10 00:00	0.149	0.149	0.139	0.143	297703610
2020-12-11 00:00	0.143	0.143	0.135	0.142	282419894
2020-12-12 00:00	0.142	0.147	0.139	0.146	247620494
2020-12-13 00:00	0.145	0.157	0.143	0.155	327046981
2020-12-14 00:00	0.155	0.157	0.150	0.156	260626374
2020-12-15 00:00	0.156	0.160	0.153	0.155	285278023
2020-12-16 00:00	0.155	0.167	0.149	0.166	454603729
2020-12-17 00:00	0.166	0.176	0.161	0.164	788313495
2020-12-18 00:00	0.164	0.169	0.158	0.164	422582854
2020-12-19 00:00	0.164	0.171	0.163	0.168	327197841
2020-12-20 00:00	0.168	0.169	0.161	0.163	305064660
2020-12-21 00:00	0.163	0.167	0.147	0.154	466481807
2020-12-22 00:00	0.154	0.161	0.149	0.155	469137349
2020-12-23 00:00	0.155	0.158	0.141	0.142	645788208
2020-12-24 00:00	0.142	0.153	0.126	0.152	888061640
2020-12-25 00:00	0.152	0.167	0.150	0.156	586843048
2020-12-26 00:00	0.156	0.162	0.149	0.161	567779998
2020-12-27 00:00	0.161	0.166	0.149	0.155	811582167
2020-12-28 00:00	0.155	0.176	0.153	0.173	753583665
2020-12-29 00:00	0.173	0.197	0.169	0.186	1568281366
2020-12-30 00:00	0.186	0.195	0.175	0.184	711346554
2020-12-31 00:00	0.184	0.186	0.174	0.181	451672042
2021-01-01 00:00	0.181	0.185	0.170	0.175	467728790
2021-01-02 00:00	0.175	0.185	0.168	0.177	641550183
2021-01-03 00:00	0.177	0.204	0.173	0.200	1110121809
2021-01-04 00:00	0.200	0.240	0.192	0.212	1525058776
2021-01-05 00:00	0.212	0.260	0.207	0.256	1424045803
2021-01-06 00:00	0.256	0.344	0.253	0.306	1926334871
2021-01-07 00:00	0.306	0.355	0.279	0.313	1564252993
2021-01-08 00:00	0.313	0.322	0.262	0.289	1319574429
2021-01-09 00:00	0.289	0.339	0.285	0.334	826019097
2021-01-10 00:00	0.334	0.341	0.279	0.309	913077166
2021-01-11 00:00	0.309	0.310	0.229	0.260	1498303011
2021-01-12 00:00	0.260	0.314	0.259	0.291	1083217645
2021-01-13 00:00	0.291	0.310	0.270	0.309	712932048
2021-01-14 00:00	0.310	0.325	0.296	0.304	677133802
2021-01-15 00:00	0.304	0.332	0.277	0.302	863832277
2021-01-16 00:00	0.302	0.367	0.300	0.349	1169105018
2021-01-17 00:00	0.349	0.389	0.332	0.384	1396414770
2021-01-18 00:00	0.384	0.397	0.364	0.369	725682630
2021-01-19 00:00	0.369	0.390	0.362	0.373	598957389
2021-01-20 00:00	0.373	0.380	0.330	0.364	652694255
2021-01-21 00:00	0.364	0.379	0.327	0.328	709226363
2021-01-22 00:00	0.328	0.360	0.280	0.349	973768424
2021-01-23 00:00	0.349	0.358	0.335	0.350	451234692
2021-01-24 00:00	0.350	0.369	0.336	0.349	449151961
2021-01-25 00:00	0.349	0.364	0.340	0.347	405009600
2021-01-26 00:00	0.347	0.351	0.324	0.342	367518079
2021-01-27 00:00	0.342	0.348	0.304	0.318	408114943
2021-01-28 00:00	0.318	0.349	0.304	0.344	472287606
2021-01-29 00:00	0.344	0.368	0.331	0.348	695828795
2021-01-30 00:00	0.348	0.377	0.337	0.364	485286307
2021-01-31 00:00	0.364	0.378	0.338	0.342	425851508
2021-02-01 00:00	0.342	0.383	0.332	0.383	522399234
2021-02-02 00:00	0.382	0.456	0.376	0.427	1786641067
2021-02-03 00:00	0.427	0.450	0.415	0.443	571208567
2021-02-04 00:00	0.443	0.450	0.410	0.435	503960490
2021-02-05 00:00	0.435	0.560	0.427	0.536	1230994217
2021-02-06 00:00	0.536	0.667	0.519	0.655	1200809399
2021-02-07 00:00	0.655	0.709	0.580	0.639	1663742585
2021-02-08 00:00	0.639	0.724	0.615	0.690	986578851
2021-02-09 00:00	0.690	0.712	0.660	0.694	661111198
2021-02-10 00:00	0.694	0.920	0.686	0.906	1540574454
2021-02-11 00:00	0.906	0.980	0.865	0.921	1111103839
2021-02-12 00:00	0.921	0.959	0.866	0.919	671793925
2021-02-13 00:00	0.919	0.951	0.820	0.886	594834521
2021-02-14 00:00	0.886	0.919	0.807	0.875	532931767
2021-02-15 00:00	0.876	0.911	0.686	0.840	873031333
2021-02-16 00:00	0.840	0.906	0.825	0.868	594211725
2021-02-17 00:00	0.868	0.893	0.822	0.891	454588448
2021-02-18 00:00	0.891	0.958	0.882	0.920	587796582
2021-02-19 00:00	0.921	0.946	0.879	0.938	545995333
2021-02-20 00:00	0.938	1.179	0.913	1.147	1274387274
2021-02-21 00:00	1.147	1.200	1.028	1.080	839112124
2021-02-22 00:00	1.080	1.146	0.831	1.112	1261954738
2021-02-23 00:00	1.113	1.142	0.810	0.937	1683692683
2021-02-24 00:00	0.937	1.077	0.898	1.020	928522153
2021-02-25 00:00	1.020	1.177	0.995	1.114	903042968
2021-02-26 00:00	1.114	1.298	0.990	1.236	1763875708
2021-02-27 00:00	1.235	1.488	1.165	1.363	1992430289
2021-02-28 00:00	1.363	1.363	1.154	1.342	1623156004
2021-03-01 00:00	1.342	1.350	1.231	1.313	1071190736
2021-03-02 00:00	1.313	1.315	1.180	1.187	764758389
2021-03-03 00:00	1.187	1.266	1.184	1.232	472887352
2021-03-04 00:00	1.232	1.234	1.067	1.092	733912700
2021-03-05 00:00	1.092	1.193	1.034	1.188	819003266
2021-03-06 00:00	1.189	1.197	1.085	1.114	410921559
2021-03-07 00:00	1.114	1.145	1.106	1.125	333649730
2021-03-08 00:00	1.125	1.178	1.108	1.117	388014602
2021-03-09 00:00	1.117	1.220	1.105	1.176	591342590
2021-03-10 00:00	1.176	1.213	1.115	1.149	422490253
2021-03-11 00:00	1.149	1.156	1.109	1.111	299396199
2021-03-12 00:00	1.110	1.129	1.020	1.043	422581019
2021-03-13 00:00	1.043	1.193	0.985	1.108	644308774
2021-03-14 00:00	1.108	1.109	1.060	1.071	303569888
2021-03-15 00:00	1.071	1.081	1.000	1.042	405287416
2021-03-16 00:00	1.042	1.280	1.000	1.235	1167968722
2021-03-17 00:00	1.235	1.430	1.204	1.364	1091796265
2021-03-18 00:00	1.364	1.473	1.239	1.276	1467535561
2021-03-19 00:00	1.275	1.343	1.180	1.319	838365627
2021-03-20 00:00	1.320	1.330	1.221	1.235	423502249
2021-03-21 00:00	1.235	1.241	1.160	1.201	325531068
2021-03-22 00:00	1.201	1.208	1.067	1.119	357419726
2021-03-23 00:00	1.119	1.174	1.081	1.114	390680781
2021-03-24 00:00	1.114	1.164	1.090	1.104	308053215
2021-03-25 00:00	1.104	1.154	1.038	1.121	572527680
2021-03-26 00:00	1.121	1.288	1.092	1.215	671853385
2021-03-27 00:00	1.215	1.239	1.156	1.198	280330112
2021-03-28 00:00	1.198	1.220	1.167	1.180	203540310
2021-03-29 00:00	1.180	1.230	1.178	1.201	264064629
2021-03-30 00:00	1.201	1.236	1.189	1.208	257730304
2021-03-31 00:00	1.208	1.216	1.151	1.195	296212123
2021-04-01 00:00	1.195	1.208	1.172	1.188	220604085
2021-04-02 00:00	1.188	1.248	1.180	1.190	305071655
2021-04-03 00:00	1.190	1.241	1.170	1.172	305910859
2021-04-04 00:00	1.172	1.193	1.152	1.180	218009684
