2018-04-17 00:00	0.256	0.288	0.248	0.252	63290909
2021-04-05 00:00	1.180	1.217	1.162	1.201	303228921
2021-04-06 00:00	1.201	1.344	1.190	1.243	730740036
2021-04-07 00:00	1.243	1.290	1.159	1.192	413383886
2021-04-08 00:00	1.191	1.225	1.170	1.207	222657528
2021-04-09 00:00	1.207	1.229	1.191	1.208	157726635
2021-04-10 00:00	1.208	1.252	1.192	1.212	288244343
2021-04-11 00:00	1.212	1.289	1.199	1.272	423270518
2021-04-12 00:00	1.272	1.348	1.260	1.302	562424404
2021-04-13 00:00	1.302	1.438	1.281	1.394	608917743
2021-04-14 00:00	1.394	1.558	1.348	1.459	1048915547
2021-04-15 00:00	1.459	1.495	1.410	1.489	417934644
2021-04-16 00:00	1.489	1.519	1.334	1.432	569934554
2021-04-17 00:00	1.432	1.458	1.355	1.397	334235735
2021-04-18 00:00	1.397	1.403	1.072	1.274	787304534
2021-04-19 00:00	1.274	1.324	1.171	1.228	483371618
2021-04-20 00:00	1.229	1.282	1.127	1.266	461261301
2021-04-21 00:00	1.266	1.290	1.202	1.226	407845535
2021-04-22 00:00	1.226	1.280	1.114	1.165	506940410
2021-04-23 00:00	1.165	1.181	0.920	1.114	1009281849
2021-04-24 00:00	1.114	1.198	1.093	1.132	436213027
2021-04-25 00:00	1.132	1.147	1.018	1.053	269196681
2021-04-26 00:00	1.052	1.251	1.045	1.221	508121506
2021-04-27 00:00	1.221	1.333	1.207	1.308	401943813
2021-04-28 00:00	1.308	1.349	1.233	1.340	387487240
2021-04-29 00:00	1.340	1.412	1.266	1.309	570931751
2021-04-30 00:00	1.309	1.371	1.286	1.348	315382248
2021-05-01 00:00	1.348	1.368	1.313	1.331	203587417
2021-05-02 00:00	1.331	1.359	1.294	1.336	229008495
2021-05-03 00:00	1.336	1.380	1.318	1.354	266639488
2021-05-04 00:00	1.354	1.367	1.256	1.306	417883185
2021-05-05 00:00	1.306	1.497	1.260	1.478	547264034
2021-05-06 00:00	1.478	1.692	1.429	1.658	1305497911
2021-05-07 00:00	1.658	1.748	1.526	1.616	823011069
2021-05-08 00:00	1.616	1.655	1.561	1.603	411305499
2021-05-09 00:00	1.603	1.833	1.573	1.798	880954227
2021-05-10 00:00	1.798	1.824	1.517	1.696	700468301
2021-05-11 00:00	1.695	1.779	1.595	1.730	550952460
2021-05-12 00:00	1.730	1.821	1.657	1.734	488114926
2021-05-13 00:00	1.734	1.960	1.500	1.945	1581857754
2021-05-14 00:00	1.945	1.990	1.811	1.963	718410031
2021-05-15 00:00	1.963	2.379	1.960	2.267	1384167624
2021-05-16 00:00	2.267	2.470	2.010	2.169	1159086785
2021-05-17 00:00	2.169	2.329	1.916	2.022	1184746631
2021-05-18 00:00	2.022	2.149	1.971	2.008	655094712
2021-05-19 00:00	2.008	2.037	1.010	1.559	2189203402
2021-05-20 00:00	1.559	1.949	1.322	1.845	1375827719
2021-05-21 00:00	1.845	1.870	1.320	1.517	1120109521
2021-05-22 00:00	1.517	1.602	1.366	1.498	866214836
2021-05-23 00:00	1.497	1.540	1.051	1.339	1392935118
2021-05-24 00:00	1.339	1.597	1.248	1.529	1088490382
2021-05-25 00:00	1.528	1.650	1.435	1.522	815908741
2021-05-26 00:00	1.522	1.832	1.522	1.738	855511034
2021-05-27 00:00	1.738	1.789	1.608	1.685	599141277
2021-05-28 00:00	1.685	1.690	1.450	1.468	804334979
2021-05-29 00:00	1.468	1.562	1.335	1.388	567305034
2021-05-30 00:00	1.388	1.700	1.346	1.609	781263498
2021-05-31 00:00	1.609	1.693	1.525	1.683	586904105
2021-06-01 00:00	1.682	1.780	1.653	1.743	558114424
2021-06-02 00:00	1.743	1.804	1.713	1.767	425838613
2021-06-03 00:00	1.767	1.890	1.713	1.823	427458895
2021-06-04 00:00	1.823	1.848	1.608	1.741	590248315
2021-06-05 00:00	1.741	1.782	1.610	1.621	369854359
2021-06-06 00:00	1.620	1.708	1.616	1.682	202041031
2021-06-07 00:00	1.682	1.741	1.562	1.601	306271806
2021-06-08 00:00	1.601	1.616	1.400	1.569	642672245
2021-06-09 00:00	1.569	1.635	1.483	1.595	464901430
2021-06-10 00:00	1.595	1.638	1.506	1.548	320783327
2021-06-11 00:00	1.548	1.561	1.419	1.426	313726712
2021-06-12 00:00	1.427	1.493	1.356	1.482	376337296
2021-06-13 00:00	1.482	1.580	1.400	1.558	318213706
2021-06-14 00:00	1.558	1.595	1.506	1.557	297442868
2021-06-15 00:00	1.557	1.611	1.544	1.551	220043657
2021-06-16 00:00	1.551	1.575	1.490	1.505	188599238
2021-06-17 00:00	1.505	1.539	1.457	1.470	175202553
2021-06-18 00:00	1.470	1.493	1.374	1.412	221673312
2021-06-19 00:00	1.412	1.441	1.387	1.405	147473390
2021-06-20 00:00	1.405	1.460	1.306	1.441	262554479
2021-06-21 00:00	1.441	1.452	1.200	1.201	464851911
2021-06-22 00:00	1.201	1.263	1.000	1.141	939613529
2021-06-23 00:00	1.141	1.310	1.108	1.225	501330103
2021-06-24 00:00	1.225	1.400	1.201	1.360	428779142
2021-06-25 00:00	1.360	1.397	1.243	1.273	546675830
2021-06-26 00:00	1.273	1.292	1.197	1.233	316127166
2021-06-27 00:00	1.233	1.302	1.232	1.273	202874720
2021-06-28 00:00	1.273	1.351	1.271	1.338	258293817
2021-06-29 00:00	1.337	1.420	1.311	1.392	280534170
2021-06-30 00:00	1.392	1.399	1.283	1.375	268927693
2021-07-01 00:00	1.375	1.386	1.302	1.341	204062152
2021-07-02 00:00	1.341	1.380	1.285	1.372	219158623
2021-07-03 00:00	1.372	1.444	1.358	1.401	199847461
2021-07-04 00:00	1.401	1.496	1.382	1.485	181777185
2021-07-05 00:00	1.485	1.488	1.376	1.423	227392848
2021-07-06 00:00	1.423	1.458	1.389	1.398	173341531
2021-07-07 00:00	1.398	1.442	1.394	1.410	123155359
2021-07-08 00:00	1.410	1.416	1.341	1.348	168575967
2021-07-09 00:00	1.348	1.375	1.286	1.351	169905706
2021-07-10 00:00	1.351	1.366	1.316	1.332	94553264
2021-07-11 00:00	1.332	1.367	1.323	1.362	71355658
2021-07-12 00:00	1.362	1.374	1.292	1.307	111488337
2021-07-13 00:00	1.307	1.322	1.250	1.263	122920961
2021-07-14 00:00	1.263	1.289	1.198	1.270	170139143
2021-07-15 00:00	1.270	1.290	1.205	1.232	131392302
2021-07-16 00:00	1.232	1.245	1.166	1.188	154747000
2021-07-17 00:00	1.188	1.202	1.150	1.183	129520841
2021-07-18 00:00	1.183	1.219	1.167	1.194	107713708
2021-07-19 00:00	1.194	1.195	1.116	1.124	141587777
2021-07-20 00:00	1.123	1.136	1.020	1.065	278718557
2021-07-21 00:00	1.065	1.222	1.037	1.149	286306468
2021-07-22 00:00	1.149	1.208	1.147	1.172	162367465
2021-07-23 00:00	1.172	1.209	1.147	1.170	117532423
2021-07-24 00:00	1.170	1.249	1.169	1.225	157586929
2021-07-25 00:00	1.225	1.239	1.190	1.218	104714267
2021-07-26 00:00	1.218	1.399	1.207	1.260	401992784
2021-07-27 00:00	1.260	1.316	1.214	1.263	242290197
2021-07-28 00:00	1.263	1.320	1.254	1.283	205744231
2021-07-29 00:00	1.283	1.299	1.256	1.279	127349786
2021-07-30 00:00	1.279	1.318	1.247	1.303	173852878
2021-07-31 00:00	1.303	1.329	1.287	1.322	130130633
2021-08-01 00:00	1.322	1.388	1.311	1.347	180615074
2021-08-02 00:00	1.347	1.354	1.293	1.309	151228161
2021-08-03 00:00	1.309	1.379	1.261	1.359	237040210
2021-08-04 00:00	1.359	1.394	1.323	1.387	188583281
2021-08-05 00:00	1.388	1.397	1.338	1.392	164422287
2021-08-06 00:00	1.391	1.425	1.361	1.392	168517877
2021-08-07 00:00	1.392	1.485	1.392	1.443	238358155
2021-08-08 00:00	1.444	1.494	1.407	1.439	206259285
2021-08-09 00:00	1.439	1.499	1.393	1.467	202644483
2021-08-10 00:00	1.468	1.701	1.457	1.689	336687164
2021-08-11 00:00	1.689	1.895	1.654	1.830	472409209
2021-08-12 00:00	1.830	1.869	1.679	1.751	447488645
2021-08-13 00:00	1.751	2.081	1.723	2.029	561296833
2021-08-14 00:00	2.029	2.250	2.011	2.208	637670788
2021-08-15 00:00	2.208	2.250	2.030	2.170	369508389
2021-08-16 00:00	2.170	2.200	2.046	2.094	316298870
2021-08-17 00:00	2.094	2.141	1.925	1.950	339935161
2021-08-18 00:00	1.950	2.164	1.870	2.091	470247172
2021-08-19 00:00	2.091	2.440	2.046	2.393	657343562
2021-08-20 00:00	2.393	2.582	2.350	2.489	648326365
2021-08-21 00:00	2.489	2.529	2.381	2.441	308171168
2021-08-22 00:00	2.441	2.652	2.424	2.609	447165401
2021-08-23 00:00	2.609	2.965	2.597	2.945	680887311
2021-08-24 00:00	2.945	2.972	2.587	2.756	631751380
2021-08-25 00:00	2.757	2.822	2.600	2.719	486894096
2021-08-26 00:00	2.718	2.785	2.470	2.574	390277190
2021-08-27 00:00	2.575	2.900	2.494	2.890	471568591
2021-08-28 00:00	2.889	2.950	2.772	2.862	263278782
2021-08-29 00:00	2.862	2.935	2.719	2.872	272399572
2021-08-30 00:00	2.872	2.902	2.752	2.815	223331720
2021-08-31 00:00	2.815	2.881	2.702	2.755	276091471
2021-09-01 00:00	2.755	2.904	2.720	2.856	194060718
2021-09-02 00:00	2.856	3.101	2.834	3.013	390871191
2021-09-03 00:00	3.013	3.030	2.900	2.965	209494870
2021-09-04 00:00	2.965	2.969	2.800	2.860	192065202
2021-09-05 00:00	2.861	2.956	2.813	2.937	169696127
2021-09-06 00:00	2.937	2.938	2.800	2.848	186688832
2021-09-07 00:00	2.848	2.875	2.000	2.382	935443116
2021-09-08 00:00	2.381	2.564	2.200	2.381	525871392
2021-09-09 00:00	2.381	2.623	2.374	2.528	464160330
2021-09-10 00:00	2.528	2.586	2.269	2.354	317993998
2021-09-11 00:00	2.354	2.800	2.331	2.703	522359535
2021-09-12 00:00	2.704	2.789	2.501	2.576	487706131
2021-09-13 00:00	2.576	2.629	2.309	2.414	401197604
2021-09-14 00:00	2.414	2.438	2.320	2.362	208808297
2021-09-15 00:00	2.361	2.582	2.353	2.499	284271082
2021-09-16 00:00	2.499	2.560	2.381	2.417	200104917
2021-09-17 00:00	2.417	2.442	2.313	2.353	128569680
2021-09-18 00:00	2.353	2.439	2.310	2.357	118012683
2021-09-19 00:00	2.358	2.397	2.277	2.306	115177490
2021-09-20 00:00	2.306	2.324	1.970	2.091	446450308
2021-09-21 00:00	2.091	2.229	1.910	2.026	441384752
2021-09-22 00:00	2.025	2.254	1.963	2.228	287570145
2021-09-23 00:00	2.228	2.290	2.179	2.250	181722405
2021-09-24 00:00	2.249	2.346	2.063	2.295	389067254
2021-09-25 00:00	2.295	2.459	2.235	2.320	322713610
2021-09-26 00:00	2.320	2.325	2.147	2.254	233258294
2021-09-27 00:00	2.255	2.277	2.156	2.194	154690828
2021-09-28 00:00	2.193	2.200	2.029	2.083	155629514
2021-09-29 00:00	2.083	2.150	2.020	2.050	141325907
2021-09-30 00:00	2.050	2.137	2.042	2.113	123048263
2021-10-01 00:00	2.113	2.271	2.092	2.260	187850047
2021-10-02 00:00	2.259	2.322	2.192	2.307	148088375
2021-10-03 00:00	2.308	2.313	2.221	2.239	144021528
2021-10-04 00:00	2.238	2.262	2.150	2.187	150968903
2021-10-05 00:00	2.188	2.258	2.174	2.244	130802393
2021-10-06 00:00	2.244	2.251	2.111	2.215	191356249
2021-10-07 00:00	2.214	2.375	2.150	2.295	255239286
2021-10-08 00:00	2.294	2.313	2.213	2.235	141242937
2021-10-09 00:00	2.236	2.300	2.220	2.275	110475548
2021-10-10 00:00	2.275	2.277	2.160	2.195	101915128
2021-10-11 00:00	2.194	2.250	2.107	2.156	131656627
2021-10-12 00:00	2.156	2.174	2.071	2.129	148832545
2021-10-13 00:00	2.130	2.200	2.078	2.175	131306102
2021-10-14 00:00	2.175	2.225	2.155	2.172	114521819
2021-10-15 00:00	2.172	2.243	2.136	2.213	202755866
2021-10-16 00:00	2.212	2.250	2.169	2.175	106866452
2021-10-17 00:00	2.175	2.189	2.089	2.142	104204883
2021-10-18 00:00	2.142	2.176	2.105	2.133	102951953
2021-10-19 00:00	2.134	2.157	2.093	2.097	92053310
2021-10-20 00:00	2.097	2.208	2.092	2.186	135718455
2021-10-21 00:00	2.186	2.298	2.133	2.155	264987327
2021-10-22 00:00	2.155	2.210	2.125	2.147	133121679
2021-10-23 00:00	2.148	2.175	2.131	2.153	73885636
2021-10-24 00:00	2.154	2.169	2.093	2.121	96231420
2021-10-25 00:00	2.122	2.178	2.112	2.145	105784848
2021-10-26 00:00	2.144	2.202	2.141	2.160	132268502
2021-10-27 00:00	2.160	2.163	1.804	1.954	398196522
2021-10-28 00:00	1.953	2.058	1.905	1.987	256888489
2021-10-29 00:00	1.987	2.048	1.979	2.016	162018876
2021-10-30 00:00	2.015	2.020	1.935	1.961	111472072
2021-10-31 00:00	1.961	2.029	1.918	1.983	153451137
2021-11-01 00:00	1.983	2.019	1.911	1.938	148195997
2021-11-02 00:00	1.939	1.996	1.933	1.964	123193227
2021-11-03 00:00	1.963	2.144	1.950	2.077	332573603
2021-11-04 00:00	2.078	2.103	1.933	1.987	179111753
2021-11-05 00:00	1.987	2.017	1.959	1.970	109132239
2021-11-06 00:00	1.971	2.040	1.942	1.998	105179370
2021-11-07 00:00	1.999	2.035	1.974	2.019	83802937
2021-11-08 00:00	2.019	2.140	2.008	2.107	179601258
2021-11-09 00:00	2.107	2.378	2.105	2.281	576312596
2021-11-10 00:00	2.280	2.331	1.932	2.046	456868932
2021-11-11 00:00	2.047	2.153	2.018	2.101	186060004
2021-11-12 00:00	2.100	2.106	1.991	2.057	162459300
2021-11-13 00:00	2.056	2.080	2.021	2.049	84746986
2021-11-14 00:00	2.048	2.070	2.009	2.036	57772671
2021-11-15 00:00	2.036	2.095	2.011	2.028	94089291
2021-11-16 00:00	2.027	2.029	1.759	1.897	265621025
2021-11-17 00:00	1.896	1.906	1.795	1.864	209564990
2021-11-18 00:00	1.864	1.907	1.701	1.798	213518558
2021-11-19 00:00	1.798	1.894	1.754	1.859	153486947
2021-11-20 00:00	1.859	1.956	1.854	1.916	127350170
2021-11-21 00:00	1.917	1.928	1.854	1.873	82522773
2021-11-22 00:00	1.872	1.878	1.757	1.779	148492709
2021-11-23 00:00	1.778	1.816	1.754	1.763	133174579
2021-11-24 00:00	1.764	1.767	1.586	1.646	296553126
2021-11-25 00:00	1.646	1.749	1.619	1.682	219181199
2021-11-26 00:00	1.682	1.700	1.495	1.553	333386835
2021-11-27 00:00	1.553	1.585	1.525	1.549	115091169
2021-11-28 00:00	1.549	1.584	1.416	1.580	206856440
2021-11-29 00:00	1.579	1.636	1.550	1.614	172901295
2021-11-30 00:00	1.614	1.629	1.544	1.565	186043849
2021-12-01 00:00	1.566	1.622	1.537	1.548	155613882
2021-12-02 00:00	1.548	1.760	1.517	1.712	437641810
2021-12-03 00:00	1.711	1.735	1.509	1.574	277079457
2021-12-04 00:00	1.573	1.578	1.188	1.410	612840081
2021-12-05 00:00	1.410	1.438	1.284	1.359	263276586
2021-12-06 00:00	1.359	1.397	1.255	1.387	328449599
2021-12-07 00:00	1.388	1.479	1.379	1.388	248071050
2021-12-08 00:00	1.387	1.423	1.337	1.406	189173031
2021-12-09 00:00	1.406	1.409	1.291	1.308	174478590
2021-12-10 00:00	1.308	1.334	1.247	1.251	178583378
2021-12-11 00:00	1.251	1.353	1.192	1.350	186412163
2021-12-12 00:00	1.350	1.415	1.319	1.358	158818408
2021-12-13 00:00	1.359	1.367	1.200	1.229	179779203
2021-12-14 00:00	1.230	1.284	1.198	1.270	179824101
2021-12-15 00:00	1.269	1.331	1.204	1.314	167812629
2021-12-16 00:00	1.315	1.331	1.255	1.269	115130758
2021-12-17 00:00	1.268	1.271	1.182	1.231	142524842
2021-12-18 00:00	1.232	1.267	1.200	1.246	85475483
2021-12-19 00:00	1.247	1.312	1.238	1.243	120402359
2021-12-20 00:00	1.243	1.264	1.201	1.243	123337355
2021-12-21 00:00	1.242	1.288	1.227	1.281	124170911
2021-12-22 00:00	1.281	1.369	1.276	1.344	161884118
2021-12-23 00:00	1.344	1.473	1.307	1.468	207434056
2021-12-24 00:00	1.469	1.491	1.401	1.412	131172674
2021-12-25 00:00	1.413	1.460	1.381	1.450	91638537
2021-12-26 00:00	1.450	1.467	1.407	1.456	104332718
2021-12-27 00:00	1.456	1.594	1.450	1.529	176600594
2021-12-28 00:00	1.530	1.540	1.376	1.403	234308527
2021-12-29 00:00	1.403	1.438	1.333	1.356	143185164
2021-12-30 00:00	1.356	1.378	1.297	1.350	143704582
2021-12-31 00:00	1.349	1.383	1.281	1.313	123170949
2022-01-01 00:00	1.313	1.364	1.305	1.362	67457711
2022-01-02 00:00	1.362	1.391	1.342	1.363	82447352
2022-01-03 00:00	1.363	1.380	1.310	1.324	86221682
2022-01-04 00:00	1.325	1.352	1.295	1.320	96285312
2022-01-05 00:00	1.321	1.353	1.223	1.243	134760192
2022-01-06 00:00	1.244	1.297	1.186	1.272	195831817
2022-01-07 00:00	1.273	1.287	1.189	1.225	212276543
2022-01-08 00:00	1.225	1.254	1.124	1.187	160202264
2022-01-09 00:00	1.186	1.230	1.147	1.182	122199901
2022-01-10 00:00	1.183	1.194	1.069	1.136	191077233
2022-01-11 00:00	1.135	1.196	1.122	1.187	116458245
2022-01-12 00:00	1.187	1.306	1.175	1.296	142351053
2022-01-13 00:00	1.297	1.354	1.231	1.250	179888195
2022-01-14 00:00	1.251	1.309	1.220	1.299	139450748
2022-01-15 00:00	1.299	1.319	1.251	1.308	85254018
2022-01-16 00:00	1.308	1.422	1.286	1.396	239781128
2022-01-17 00:00	1.395	1.573	1.386	1.528	503007171
2022-01-18 00:00	1.528	1.638	1.411	1.472	482398253
2022-01-19 00:00	1.472	1.534	1.330	1.332	341579672
2022-01-20 00:00	1.332	1.427	1.284	1.285	237384754
2022-01-21 00:00	1.286	1.307	1.110	1.141	405396773
2022-01-22 00:00	1.141	1.157	0.917	1.091	585574870
2022-01-23 00:00	1.090	1.170	1.050	1.068	249442016
2022-01-24 00:00	1.067	1.140	0.951	1.079	446985712
2022-01-25 00:00	1.078	1.081	0.991	1.027	222853826
2022-01-26 00:00	1.028	1.157	1.022	1.037	318115894
2022-01-27 00:00	1.037	1.089	1.004	1.034	199307346
2022-01-28 00:00	1.033	1.059	1.008	1.047	144176818
2022-01-29 00:00	1.046	1.084	1.037	1.065	88950755
2022-01-30 00:00	1.065	1.077	1.024	1.034	70715815
2022-01-31 00:00	1.034	1.060	1.006	1.048	103719380
2022-02-01 00:00	1.047	1.079	1.034	1.079	118006969
2022-02-02 00:00	1.078	1.103	1.022	1.032	130693958
2022-02-03 00:00	1.032	1.059	1.016	1.056	99416599
2022-02-04 00:00	1.056	1.117	1.045	1.109	131914867
2022-02-05 00:00	1.108	1.178	1.097	1.123	156549500
2022-02-06 00:00	1.123	1.144	1.097	1.125	98889461
2022-02-07 00:00	1.125	1.209	1.121	1.188	266624213
2022-02-08 00:00	1.188	1.263	1.133	1.168	276597241
2022-02-09 00:00	1.167	1.215	1.152	1.205	140938756
2022-02-10 00:00	1.204	1.225	1.146	1.162	179482446
2022-02-11 00:00	1.163	1.174	1.082	1.092	132541621
2022-02-12 00:00	1.093	1.096	1.029	1.049	153115909
2022-02-13 00:00	1.048	1.076	1.032	1.041	97080711
2022-02-14 00:00	1.042	1.055	1.018	1.040	140441861
2022-02-15 00:00	1.040	1.114	1.040	1.090	152060843
2022-02-16 00:00	1.090	1.115	1.066	1.086	105103266
2022-02-17 00:00	1.085	1.094	1.008	1.025	112445392
2022-02-18 00:00	1.025	1.043	0.992	0.998	129085271
2022-02-19 00:00	0.998	1.019	0.973	0.988	100097323
2022-02-20 00:00	0.988	0.999	0.919	0.935	145201697
2022-02-21 00:00	0.934	0.993	0.878	0.882	242518141
2022-02-22 00:00	0.883	0.898	0.813	0.875	310369990
2022-02-23 00:00	0.875	0.960	0.868	0.886	226360733
2022-02-24 00:00	0.886	0.899	0.746	0.867	562446721
2022-02-25 00:00	0.867	0.895	0.823	0.882	212257178
2022-02-26 00:00	0.881	0.930	0.877	0.903	152364812
2022-02-27 00:00	0.902	0.915	0.832	0.847	154288398
2022-02-28 00:00	0.848	0.951	0.840	0.930	217882607
2022-03-01 00:00	0.930	1.011	0.930	0.958	254015345
2022-03-02 00:00	0.958	0.977	0.927	0.946	150676607
2022-03-03 00:00	0.946	0.952	0.883	0.896	114054139
2022-03-04 00:00	0.896	0.911	0.838	0.842	144324714
2022-03-05 00:00	0.842	0.883	0.818	0.864	83124430
2022-03-06 00:00	0.864	0.872	0.828	0.841	70906935
2022-03-07 00:00	0.842	0.847	0.777	0.798	134021065
2022-03-08 00:00	0.798	0.821	0.787	0.791	128681341
2022-03-09 00:00	0.792	0.863	0.790	0.841	114976003
2022-03-10 00:00	0.841	0.854	0.785	0.807	115753737
2022-03-11 00:00	0.807	0.819	0.782	0.794	100640524
2022-03-12 00:00	0.794	0.802	0.786	0.793	52611088
2022-03-13 00:00	0.794	0.821	0.780	0.801	76468729
2022-03-14 00:00	0.801	0.816	0.776	0.794	107412670
2022-03-15 00:00	0.793	0.817	0.781	0.804	100277005
2022-03-16 00:00	0.805	0.834	0.792	0.827	159110940
2022-03-17 00:00	0.827	0.858	0.823	0.839	109831644
2022-03-18 00:00	0.839	0.860	0.820	0.852	83678590
2022-03-19 00:00	0.851	0.916	0.847	0.900	107619770
2022-03-20 00:00	0.900	0.916	0.864	0.881	98722036
2022-03-21 00:00	0.880	0.930	0.863	0.906	113118846
2022-03-22 00:00	0.906	0.988	0.903	0.982	167561051
2022-03-23 00:00	0.982	1.099	0.957	1.070	341710685
2022-03-24 00:00	1.069	1.190	1.064	1.154	384242493
2022-03-25 00:00	1.154	1.167	1.072	1.105	320631148
2022-03-26 00:00	1.104	1.157	1.079	1.148	137501713
2022-03-27 00:00	1.148	1.173	1.104	1.169	127651939
2022-03-28 00:00	1.170	1.246	1.161	1.201	261402238
2022-03-29 00:00	1.202	1.243	1.157	1.178	188850189
2022-03-30 00:00	1.179	1.218	1.161	1.192	152943152
2022-03-31 00:00	1.192	1.228	1.134	1.158	173811326
2022-04-01 00:00	1.158	1.175	1.104	1.168	184742762