2017-01-27 00:00	251.340	252.990	248.550	252.990	390
2017-01-30 00:00	252.510	255.140	247.100	250.630	388
2017-01-31 00:00	248.870	255.760	247.680	251.990	390
2017-02-01 00:00	253.020	253.100	249.060	249.160	390
2017-02-02 00:00	248.200	252.320	247.750	251.407	390
2017-02-03 00:00	251.907	251.910	249.680	251.240	389
2017-02-06 00:00	250.717	257.760	250.630	257.760	390
2017-02-07 00:00	258.116	259.990	256.420	257.440	388
2017-02-08 00:00	257.178	263.353	256.200	261.928	390
2017-02-09 00:00	266.150	271.020	266.150	269.080	390
2017-02-10 00:00	269.696	270.880	266.130	269.150	390
2017-02-13 00:00	270.509	280.750	270.496	280.590	390
2017-02-14 00:00	278.868	287.217	278.750	280.696	390
2017-02-15 00:00	280.000	282.140	276.400	279.710	390
2017-02-16 00:00	277.419	279.540	268.510	268.940	390
2017-02-17 00:00	264.949	272.800	264.120	272.210	390
2017-02-21 00:00	274.986	281.230	274.008	277.350	390
2017-02-22 00:00	279.970	283.230	272.560	273.260	390
2017-02-23 00:00	263.999	264.280	255.560	255.925	390
2017-02-24 00:00	252.245	258.188	250.190	256.960	390
2017-02-27 00:00	247.995	248.190	242.000	246.137	390
2017-02-28 00:00	244.116	250.960	243.807	249.990	390
2017-03-01 00:00	254.008	254.706	249.130	249.980	389
2017-03-02 00:00	249.649	253.190	248.270	250.470	390
2017-03-03 00:00	250.599	251.680	249.000	251.540	390
2017-03-06 00:00	247.766	251.675	247.515	251.290	390
2017-03-07 00:00	251.898	253.750	248.350	248.575	388
2017-03-08 00:00	246.909	249.940	245.320	246.850	390
2017-03-09 00:00	247.535	248.570	243.000	244.849	390
2017-03-10 00:00	246.170	246.250	243.000	243.670	390
2017-03-13 00:00	244.156	246.760	242.729	245.999	408
2017-03-14 00:00	246.040	258.100	246.004	257.997	391
2017-03-15 00:00	256.880	260.770	254.250	255.765	391
2017-03-16 00:00	262.370	265.729	259.000	262.056	391
2017-03-17 00:00	263.850	265.260	261.190	261.200	390
2017-03-20 00:00	260.870	264.410	258.820	261.880	390
2017-03-21 00:00	262.760	264.740	250.240	250.680	390
2017-03-22 00:00	251.440	255.060	250.500	255.020	389
2017-03-23 00:00	255.010	257.600	253.300	254.800	388
2017-03-24 00:00	255.400	263.870	255.000	263.137	391
2017-03-27 00:00	260.450	270.486	259.750	270.186	390
2017-03-28 00:00	278.008	280.628	274.996	277.407	390
2017-03-29 00:00	277.516	279.450	275.536	277.327	391
2017-03-30 00:00	278.006	281.896	277.166	277.768	390
2017-03-31 00:00	278.699	279.628	276.258	278.396	391
2017-04-03 00:00	287.067	298.988	284.616	298.455	391
2017-04-04 00:00	297.209	304.789	294.548	303.657	391
2017-04-05 00:00	302.006	304.799	294.238	294.795	391
2017-04-06 00:00	296.545	301.749	294.127	298.598	391
2017-04-07 00:00	297.497	302.546	297.096	302.419	391
2017-04-10 00:00	309.097	313.499	308.697	312.298	391
2017-04-11 00:00	312.495	313.236	305.496	308.609	391
2017-04-12 00:00	306.249	308.339	296.296	296.795	391
2017-04-13 00:00	296.597	307.308	295.288	303.997	391
2017-04-17 00:00	302.506	303.867	298.679	301.259	391
2017-04-18 00:00	299.536	300.790	297.886	300.248	391
2017-04-19 00:00	302.267	306.578	302.048	305.505	391
2017-04-20 00:00	306.228	309.090	300.228	302.488	391
2017-04-21 00:00	301.999	306.307	300.397	305.568	391
2017-04-24 00:00	308.998	310.369	306.018	307.839	391
2017-04-25 00:00	307.975	313.936	305.880	313.707	391
2017-04-26 00:00	312.295	314.349	309.006	310.027	391
2017-04-27 00:00	311.297	313.009	307.496	308.405	391
2017-04-28 00:00	309.806	314.549	308.008	313.987	391
2017-05-01 00:00	314.746	327.124	314.745	322.817	391
2017-05-02 00:00	324.017	327.528	316.556	318.826	391
2017-05-03 00:00	317.649	321.500	310.406	310.647	391
2017-05-04 00:00	307.117	307.190	290.799	295.317	391
2017-05-05 00:00	297.998	308.476	296.798	308.206	391
2017-05-08 00:00	310.575	313.637	305.750	307.065	391
2017-05-09 00:00	309.345	321.959	309.057	321.176	391
2017-05-10 00:00	321.497	325.339	318.096	325.096	391
2017-05-11 00:00	323.746	325.887	319.597	322.969	391
2017-05-12 00:00	325.099	326.865	321.528	324.650	390
2017-05-15 00:00	317.998	319.989	312.528	315.676	391
2017-05-16 00:00	317.537	319.987	315.096	317.018	391
2017-05-17 00:00	314.299	314.409	305.496	305.986	391
2017-05-18 00:00	306.996	313.868	305.328	313.017	391
2017-05-19 00:00	315.109	316.338	310.219	310.738	391
2017-05-22 00:00	312.497	314.038	306.796	310.297	391
2017-05-23 00:00	310.447	310.469	303.430	303.767	391
2017-05-24 00:00	306.697	310.985	305.308	310.156	391
2017-05-25 00:00	310.975	316.938	307.798	316.709	391
2017-05-26 00:00	316.998	325.445	316.306	325.016	391
2017-05-30 00:00	325.935	336.219	325.698	334.976	391
2017-05-31 00:00	337.508	342.848	335.186	340.875	391
2017-06-01 00:00	343.748	344.360	337.268	340.228	391
2017-06-02 00:00	339.866	342.800	335.889	339.735	391
2017-06-05 00:00	338.419	348.360	334.196	347.319	391
2017-06-06 00:00	344.707	359.454	344.665	352.727	391
2017-06-07 00:00	356.296	360.430	355.098	359.408	391
2017-06-08 00:00	363.375	371.768	360.206	369.956	391
2017-06-09 00:00	374.409	376.718	354.788	357.440	391
2017-06-12 00:00	357.719	364.287	350.607	358.938	391
2017-06-13 00:00	367.498	375.989	366.658	375.906	391
2017-06-14 00:00	380.999	384.009	376.267	380.507	391
2017-06-15 00:00	372.097	375.448	366.610	375.079	391
2017-06-16 00:00	377.505	377.895	370.116	371.266	391
2017-06-19 00:00	374.496	376.558	367.730	369.655	391
2017-06-20 00:00	376.547	378.660	369.890	372.159	391
2017-06-21 00:00	374.010	376.910	368.030	376.450	390
2017-06-22 00:00	377.700	384.970	373.550	382.500	390
2017-06-23 00:00	382.400	386.940	379.250	383.180	390
2017-06-26 00:00	386.380	386.790	373.050	377.390	389
2017-06-27 00:00	375.550	376.070	362.020	362.360	390
2017-06-28 00:00	367.500	371.640	362.530	371.210	386
2017-06-29 00:00	370.610	370.850	354.080	360.730	390
2017-06-30 00:00	363.500	366.420	359.600	361.610	390
2017-07-03 00:00	369.080	371.190	351.500	352.620	210
2017-07-05 00:00	346.540	346.540	326.330	327.000	391
2017-07-06 00:00	317.160	320.670	306.300	308.800	390
2017-07-07 00:00	313.800	316.940	307.410	313.060	390
2017-07-10 00:00	312.660	317.860	303.130	315.890	390
2017-07-11 00:00	315.600	327.250	314.250	327.180	390
2017-07-12 00:00	331.000	333.040	324.490	329.390	390
2017-07-13 00:00	329.840	331.420	319.890	323.280	390
2017-07-14 00:00	323.230	328.300	321.130	327.630	390
2017-07-17 00:00	325.300	326.910	313.440	319.360	390
2017-07-18 00:00	317.380	328.990	315.810	328.200	390
2017-07-19 00:00	328.200	331.490	323.200	325.250	390
2017-07-20 00:00	326.800	329.990	324.160	329.760	390
2017-07-21 00:00	328.590	331.250	325.850	328.240	390
2017-07-24 00:00	330.230	343.280	330.010	342.090	391
2017-07-25 00:00	345.120	345.240	334.270	339.390	390
2017-07-26 00:00	341.210	345.390	338.120	343.750	390
2017-07-27 00:00	345.900	347.380	326.290	334.400	390
2017-07-28 00:00	336.500	339.570	332.460	334.880	390
2017-07-31 00:00	335.400	341.290	321.040	323.240	391
2017-08-01 00:00	322.460	324.350	316.130	319.500	390
2017-08-02 00:00	319.370	327.050	311.220	325.710	390
2017-08-03 00:00	346.110	349.850	343.150	347.070	390
2017-08-04 00:00	346.840	357.230	343.300	356.900	390
2017-08-07 00:00	356.950	359.260	352.700	355.150	390
2017-08-08 00:00	357.410	368.560	357.400	365.190	390
2017-08-09 00:00	360.790	369.970	358.950	363.640	390
2017-08-10 00:00	362.000	366.570	354.610	355.400	390
2017-08-11 00:00	356.480	360.670	353.640	357.800	390
2017-08-14 00:00	364.010	367.540	362.600	363.630	390
2017-08-15 00:00	365.110	365.190	359.250	362.070	389
2017-08-16 00:00	362.550	366.350	362.510	362.860	390
2017-08-17 00:00	361.370	363.070	351.530	351.840	390
2017-08-18 00:00	352.750	353.750	345.830	347.500	390
2017-08-21 00:00	345.000	345.000	331.840	337.830	390
2017-08-22 00:00	340.810	342.200	337.300	341.250	390
2017-08-23 00:00	338.590	353.390	338.250	352.740	390
2017-08-24 00:00	352.780	356.390	349.520	352.930	390
2017-08-25 00:00	354.010	355.500	347.290	347.980	390
2017-08-28 00:00	347.100	347.240	339.710	345.650	390
2017-08-29 00:00	339.210	348.960	338.740	347.200	390
2017-08-30 00:00	349.000	353.440	347.010	353.070	390
2017-08-31 00:00	353.800	358.420	352.790	355.830	389
2017-09-01 00:00	356.060	357.520	353.670	355.200	390
2017-09-05 00:00	353.560	355.390	345.870	349.500	390
2017-09-06 00:00	349.670	350.480	341.550	344.530	390
2017-09-07 00:00	345.550	352.360	343.390	350.500	390
2017-09-08 00:00	348.920	349.620	342.290	343.330	390
2017-09-11 00:00	351.280	363.680	349.990	363.670	390
2017-09-12 00:00	364.020	368.710	360.400	362.650	390
2017-09-13 00:00	363.610	367.970	359.560	366.140	390
2017-09-14 00:00	365.000	377.900	362.490	377.420	390
2017-09-15 00:00	374.099	379.948	372.799	379.798	390
2017-09-18 00:00	380.007	389.538	377.757	384.508	390
2017-09-19 00:00	379.358	382.197	373.557	374.807	390
2017-09-20 00:00	372.698	378.197	371.047	373.877	390
2017-09-21 00:00	374.667	376.558	364.497	366.387	390
2017-09-22 00:00	366.448	369.738	350.877	350.908	390
2017-09-25 00:00	352.998	357.347	342.857	344.868	390
2017-09-26 00:00	349.997	351.107	340.897	345.158	390
2017-09-27 00:00	349.398	351.278	340.397	340.967	390
2017-09-28 00:00	340.007	342.477	335.397	339.448	390
2017-09-29 00:00	341.767	344.572	338.588	341.007	390
2017-10-02 00:00	342.738	343.667	335.498	341.437	390
2017-10-03 00:00	335.857	348.518	331.247	348.108	390
2017-10-04 00:00	351.107	358.498	349.597	354.967	390
2017-10-05 00:00	355.918	357.278	351.348	355.107	390
2017-10-06 00:00	353.007	359.988	352.228	356.817	390
2017-10-09 00:00	349.478	351.568	342.687	342.877	390
2017-10-10 00:00	346.758	355.588	345.527	355.548	390
2017-10-11 00:00	353.878	357.528	351.147	354.477	390
2017-10-12 00:00	352.678	359.728	352.657	355.557	390
2017-10-13 00:00	356.977	358.337	353.618	355.448	390
2017-10-16 00:00	353.498	354.258	347.128	350.447	390
2017-10-17 00:00	350.898	356.178	350.067	355.638	390
2017-10-18 00:00	355.987	362.807	354.108	359.647	390
2017-10-19 00:00	355.498	356.957	348.177	351.777	390
2017-10-20 00:00	352.330	354.525	344.328	345.038	390
2017-10-23 00:00	349.847	349.847	336.197	337.017	390
2017-10-24 00:00	338.898	342.728	336.117	337.298	390
2017-10-25 00:00	336.497	336.787	323.548	325.817	390
2017-10-26 00:00	327.397	330.058	323.197	326.097	390
2017-10-27 00:00	319.658	324.547	316.667	320.787	390
2017-10-30 00:00	319.000	323.742	317.370	320.030	390
2017-10-31 00:00	320.220	331.920	320.170	331.500	390
2017-11-01 00:00	332.287	332.430	320.260	321.072	390
2017-11-02 00:00	300.000	308.590	292.630	299.278	390
2017-11-03 00:00	299.497	306.208	295.117	306.078	390
2017-11-06 00:00	306.998	307.157	299.018	302.688	390
2017-11-07 00:00	300.358	306.418	300.027	306.027	390
2017-11-08 00:00	304.497	306.687	301.297	304.328	390
2017-11-09 00:00	301.808	304.188	296.298	302.948	390
2017-11-10 00:00	302.238	308.188	301.798	302.837	390
2017-11-13 00:00	300.118	316.718	299.108	315.378	390
2017-11-14 00:00	314.998	316.268	306.877	308.718	390
2017-11-15 00:00	306.492	312.448	301.497	311.248	390
2017-11-16 00:00	313.977	318.127	311.298	312.468	390
2017-11-17 00:00	325.877	326.348	313.147	314.988	390
2017-11-20 00:00	313.747	315.432	304.747	308.698	390
2017-11-21 00:00	310.657	318.148	308.697	317.718	390
2017-11-22 00:00	316.627	317.198	311.797	312.597	390
2017-11-24 00:00	313.237	316.387	311.038	315.298	220
2017-11-27 00:00	313.107	317.308	309.567	316.738	390
2017-11-28 00:00	316.198	319.978	313.898	317.578	390
2017-11-29 00:00	317.008	317.828	301.198	307.558	390
2017-11-30 00:00	308.697	310.587	304.498	308.927	390
2017-12-01 00:00	305.048	310.028	305.048	306.517	390
2017-12-04 00:00	305.998	308.187	300.658	305.188	390
2017-12-05 00:00	301.518	307.957	300.948	303.698	390
2017-12-06 00:00	300.097	313.337	299.997	313.257	390
2017-12-07 00:00	311.747	318.597	311.047	311.247	390
2017-12-08 00:00	314.297	316.755	311.278	315.058	390
2017-12-11 00:00	313.648	328.988	313.648	328.838	390
2017-12-12 00:00	330.447	341.358	330.027	341.007	390
2017-12-13 00:00	340.928	344.048	336.498	338.967	390
2017-12-14 00:00	340.997	347.377	336.898	337.738	390
2017-12-15 00:00	341.398	343.598	335.638	343.598	390
2017-12-18 00:00	344.648	346.597	337.567	338.808	390
2017-12-19 00:00	340.258	341.348	330.288	331.038	390
2017-12-20 00:00	332.648	332.945	325.007	328.958	390
2017-12-21 00:00	328.998	333.547	327.198	331.598	390
2017-12-22 00:00	329.628	330.798	324.807	325.127	390
2017-12-26 00:00	323.757	323.758	316.567	317.298	390
2017-12-27 00:00	315.988	317.477	310.747	311.557	390
2017-12-28 00:00	311.648	315.787	309.528	315.177	390
2017-12-29 00:00	315.478	316.057	309.997	311.417	390
2018-01-02 00:00	311.997	322.048	310.997	320.358	390
2018-01-03 00:00	320.548	325.108	315.498	316.987	390
2018-01-04 00:00	312.508	318.480	305.668	314.618	390
2018-01-05 00:00	316.577	317.188	311.997	316.598	390
2018-01-08 00:00	315.798	336.955	315.597	336.397	390
2018-01-09 00:00	334.497	338.738	327.397	333.667	390
2018-01-10 00:00	331.747	336.897	329.998	334.718	390
2018-01-11 00:00	335.007	344.780	333.258	337.918	390
2018-01-12 00:00	338.567	340.198	333.658	336.198	390
2018-01-16 00:00	337.538	344.885	334.757	340.038	390
2018-01-17 00:00	340.377	348.977	339.747	347.087	390
2018-01-18 00:00	345.497	352.198	343.737	344.497	390
2018-01-19 00:00	345.078	350.528	342.538	349.927	390
2018-01-22 00:00	349.148	357.797	349.148	351.518	390
2018-01-23 00:00	359.817	360.487	351.038	352.818	390
2018-01-24 00:00	353.997	354.567	343.497	345.867	390
2018-01-25 00:00	348.167	349.008	336.397	337.478	390
2018-01-26 00:00	341.397	343.507	335.697	342.687	390
2018-01-29 00:00	339.267	350.798	338.487	349.208	390
2018-01-30 00:00	345.098	348.128	342.157	345.667	390
2018-01-31 00:00	347.397	356.128	345.188	354.397	390
2018-02-01 00:00	349.997	359.457	348.618	349.237	391
2018-02-02 00:00	348.058	351.317	340.498	343.737	390
2018-02-05 00:00	337.398	344.368	332.988	333.178	390
2018-02-06 00:00	325.198	336.147	323.557	333.627	390
2018-02-07 00:00	338.668	345.948	335.597	344.767	390
2018-02-08 00:00	343.298	348.127	314.617	314.768	390
2018-02-09 00:00	319.918	320.747	294.708	310.347	390
2018-02-12 00:00	316.098	317.998	306.398	315.358	390
2018-02-13 00:00	314.997	324.097	312.508	323.598	390
2018-02-14 00:00	320.698	326.078	318.907	322.088	390
2018-02-15 00:00	323.997	334.058	322.337	334.008	390
2018-02-16 00:00	331.698	343.048	331.578	335.358	390
2018-02-20 00:00	334.157	340.777	331.498	335.007	390
2018-02-21 00:00	335.997	339.577	333.157	333.237	390
2018-02-22 00:00	335.498	347.410	334.747	346.267	390
2018-02-23 00:00	347.648	354.968	347.098	352.038	390
2018-02-26 00:00	353.257	358.967	352.397	357.478	390
2018-02-27 00:00	356.248	359.897	350.007	350.948	390
2018-02-28 00:00	352.497	354.997	342.217	343.058	390
2018-03-01 00:00	344.997	348.397	330.018	330.927	390
2018-03-02 00:00	326.328	335.088	322.877	334.987	390
2018-03-05 00:00	332.378	337.658	329.287	333.298	390
2018-03-06 00:00	333.638	336.270	326.987	328.228	390
2018-03-07 00:00	325.398	332.428	321.697	332.288	390
2018-03-08 00:00	332.787	333.217	326.247	329.007	390
2018-03-09 00:00	324.097	328.417	322.367	327.067	390
2018-03-12 00:00	328.597	347.108	326.497	345.427	390
2018-03-13 00:00	344.627	344.827	336.287	341.838	390
2018-03-14 00:00	336.767	339.718	323.867	326.607	390
2018-03-15 00:00	328.957	332.645	321.067	325.478	390
2018-03-16 00:00	326.157	326.947	319.037	321.197	390
2018-03-19 00:00	315.798	320.517	309.677	313.568	390
2018-03-20 00:00	314.798	316.207	308.757	310.547	390
2018-03-21 00:00	310.218	322.407	310.197	316.468	390
2018-03-22 00:00	312.677	318.518	308.138	309.037	390
2018-03-23 00:00	310.718	311.347	300.447	301.607	390
2018-03-26 00:00	307.247	307.480	291.348	304.208	390
2018-03-27 00:00	303.898	304.188	277.237	279.178	392
2018-03-28 00:00	264.498	268.587	252.097	257.777	390
2018-03-29 00:00	256.207	270.718	248.237	266.057	390
2018-04-02 00:00	256.137	260.088	244.587	252.490	390
2018-04-03 00:00	269.598	273.237	254.477	267.488	390
2018-04-04 00:00	252.597	288.268	251.977	286.777	392
2018-04-05 00:00	289.008	306.068	288.498	305.677	397
2018-04-06 00:00	300.498	309.128	295.417	299.577	391
2018-04-09 00:00	300.308	309.267	289.207	289.667	390
2018-04-10 00:00	298.398	307.018	293.668	304.675	390
2018-04-11 00:00	300.147	308.838	299.657	300.947	390
2018-04-12 00:00	301.998	303.755	293.677	294.067	390
2018-04-13 00:00	303.477	303.717	295.978	300.208	390
2018-04-16 00:00	298.997	299.478	289.007	291.208	390
2018-04-17 00:00	287.747	292.048	282.497	287.685	390
2018-04-18 00:00	291.067	299.955	288.158	293.347	390
2018-04-19 00:00	291.007	300.957	288.497	300.127	390
2018-04-20 00:00	294.997	299.828	289.747	290.177	390
2018-04-23 00:00	291.098	291.308	282.307	283.418	390
2018-04-24 00:00	284.997	286.928	278.367	283.398	390
2018-04-25 00:00	283.488	285.147	277.207	280.668	390
2018-04-26 00:00	278.448	285.747	276.487	285.428	390
2018-04-27 00:00	284.388	294.398	283.778	293.928	390
2018-04-30 00:00	293.577	298.608	292.498	293.857	390
2018-05-01 00:00	293.188	300.777	293.077	299.408	390
2018-05-02 00:00	298.507	306.808	297.887	300.998	390
2018-05-03 00:00	278.697	285.957	275.197	284.377	391
2018-05-04 00:00	282.778	296.768	279.657	293.888	390
2018-05-07 00:00	297.477	305.878	295.088	302.718	390
2018-05-08 00:00	300.238	307.710	298.987	301.968	390
2018-05-09 00:00	299.987	306.967	299.987	306.718	390
2018-05-10 00:00	307.187	312.778	304.087	304.857	390
2018-05-11 00:00	306.988	308.777	299.027	301.018	390
2018-05-14 00:00	302.998	304.868	291.597	291.848	390
2018-05-15 00:00	284.997	286.892	280.477	284.228	390
2018-05-16 00:00	283.138	288.767	281.537	286.457	390
2018-05-17 00:00	285.297	289.108	283.947	284.397	390
2018-05-18 00:00	284.328	284.328	273.977	276.798	390
2018-05-21 00:00	281.288	291.338	281.277	284.437	390
2018-05-22 00:00	286.887	287.858	273.387	274.898	390
2018-05-23 00:00	277.467	279.658	273.987	279.038	390
2018-05-24 00:00	278.387	281.037	274.967	277.747	390
2018-05-25 00:00	277.568	279.587	275.567	278.838	390
2018-05-29 00:00	276.787	286.378	276.168	283.477	390
2018-05-30 00:00	282.007	294.928	281.537	291.717	390
2018-05-31 00:00	287.248	290.228	282.927	284.718	390
2018-06-01 00:00	285.787	291.898	283.788	291.668	390
2018-06-04 00:00	294.288	298.927	293.507	296.687	390
2018-06-05 00:00	296.988	297.697	286.717	291.118	390
2018-06-06 00:00	300.498	321.988	297.438	319.407	390
2018-06-07 00:00	315.987	329.968	313.557	315.958	390
2018-06-08 00:00	318.588	324.368	317.097	317.718	390
2018-06-11 00:00	322.487	334.647	322.477	331.988	390
2018-06-12 00:00	344.698	354.927	337.987	342.698	390
2018-06-13 00:00	346.057	347.048	339.787	344.768	390
2018-06-14 00:00	347.087	358.687	346.487	357.608	390
2018-06-15 00:00	353.998	364.618	351.088	357.937	390
2018-06-18 00:00	355.047	373.557	354.387	370.768	390
2018-06-19 00:00	365.167	369.898	346.347	352.538	390
2018-06-20 00:00	358.318	364.358	351.987	361.768	388
2018-06-21 00:00	360.988	365.938	346.237	347.437	390
2018-06-22 00:00	351.047	352.038	331.987	333.518	390
2018-06-25 00:00	330.217	338.068	327.487	332.998	390
2018-06-26 00:00	335.497	343.447	325.787	341.988	390
2018-06-27 00:00	344.787	350.658	339.568	342.988	390
2018-06-28 00:00	348.038	356.888	346.097	349.958	390
2018-06-29 00:00	353.167	353.438	342.398	342.822	391
2018-07-02 00:00	360.038	364.658	330.000	334.997	390
2018-07-03 00:00	330.988	332.348	309.677	310.828	210
2018-07-05 00:00	312.488	314.318	296.268	309.028	390
2018-07-06 00:00	304.237	312.027	301.978	308.887	390
2018-07-09 00:00	311.688	318.488	307.987	318.407	390
2018-07-10 00:00	324.488	327.548	319.177	322.438	390
2018-07-11 00:00	315.038	321.807	315.037	318.937	390
2018-07-12 00:00	321.048	323.067	312.687	316.738	390
2018-07-13 00:00	315.557	319.548	309.237	318.788	390
2018-07-16 00:00	311.587	314.868	306.278	310.077	390
2018-07-17 00:00	307.888	324.667	307.888	322.717	390
2018-07-18 00:00	324.978	325.428	316.277	323.988	390
2018-07-19 00:00	316.287	323.488	313.997	320.218	390
2018-07-20 00:00	321.038	323.140	311.687	313.557	390
2018-07-23 00:00	301.698	305.387	292.828	303.097	391
2018-07-24 00:00	303.968	307.567	292.517	297.397	392
2018-07-25 00:00	295.367	309.398	294.477	308.698	391
2018-07-26 00:00	305.238	310.528	303.607	306.307	390
2018-07-27 00:00	306.647	307.598	295.277	297.168	390
2018-07-30 00:00	295.977	295.987	286.097	290.028	391
2018-07-31 00:00	292.248	298.117	289.017	298.068	390
2018-08-01 00:00	295.128	302.958	292.978	301.007	390
2018-08-02 00:00	328.388	349.938	323.037	349.415	390
2018-08-03 00:00	347.787	354.898	342.497	348.137	390
2018-08-06 00:00	344.987	354.917	341.807	341.967	390
2018-08-07 00:00	343.507	387.188	339.117	379.537	316
2018-08-08 00:00	368.787	382.498	367.047	370.248	408
2018-08-09 00:00	365.638	366.735	345.708	352.237	392
2018-08-10 00:00	353.987	359.778	345.987	354.508	386
2018-08-13 00:00	360.378	362.977	348.987	355.857	390
2018-08-14 00:00	357.297	358.948	347.107	347.588	390
2018-08-15 00:00	341.657	344.345	332.157	338.528	390
2018-08-16 00:00	339.438	342.227	333.757	335.417	390
2018-08-17 00:00	322.548	326.498	303.517	305.487	403
2018-08-20 00:00	291.598	308.428	288.187	308.378	393
2018-08-21 00:00	310.567	324.648	308.977	321.817	399
2018-08-22 00:00	320.738	323.718	314.628	321.518	390
2018-08-23 00:00	318.587	327.167	318.157	320.067	390
2018-08-24 00:00	320.287	323.698	319.178	322.787	390
2018-08-27 00:00	317.987	322.247	308.777	319.278	393
2018-08-28 00:00	318.248	318.662	311.167	311.837	390
2018-08-29 00:00	310.018	311.717	303.648	304.817	390
2018-08-30 00:00	302.247	304.508	297.667	303.098	390
2018-08-31 00:00	301.797	305.208	298.537	301.688	390
2018-09-04 00:00	295.567	297.247	287.978	288.888	359
2018-09-05 00:00	285.087	286.468	277.168	280.617	390
2018-09-06 00:00	284.528	290.978	278.867	280.938	390
2018-09-07 00:00	260.117	268.268	252.227	263.207	416
2018-09-10 00:00	272.997	285.927	270.987	285.428	389
2018-09-11 00:00	278.988	281.877	273.548	279.417	390
2018-09-12 00:00	280.988	292.458	278.637	290.418	390
2018-09-13 00:00	287.787	294.817	285.148	289.387	390
2018-09-14 00:00	288.538	297.145	286.487	295.097	390
2018-09-17 00:00	289.007	300.837	288.117	294.807	390
2018-09-18 00:00	296.287	302.488	275.488	284.757	390
2018-09-19 00:00	280.488	299.967	280.477	298.738	390
2018-09-20 00:00	303.537	305.795	293.317	298.337	390
2018-09-21 00:00	297.638	300.472	295.347	298.997	390
2018-09-24 00:00	297.408	302.817	293.608	299.548	390
2018-09-25 00:00	299.887	304.318	296.447	300.938	390
2018-09-26 00:00	301.418	313.827	300.997	309.518	390
2018-09-27 00:00	312.937	314.867	306.908	307.418	390
2018-09-28 00:00	270.287	277.857	260.528	264.497	390
2018-10-01 00:00	305.387	311.417	300.998	310.308	390
2018-10-02 00:00	313.887	316.568	299.118	300.838	390
2018-10-03 00:00	303.307	304.418	291.557	294.767	390
2018-10-04 00:00	293.557	293.817	277.617	281.797	390
2018-10-05 00:00	274.118	274.748	259.987	261.897	390
2018-10-08 00:00	264.087	267.688	248.987	250.518	390
2018-10-09 00:00	254.997	266.698	253.297	262.738	390
2018-10-10 00:00	264.197	265.188	247.787	256.717	390
2018-10-11 00:00	257.488	262.007	248.997	252.208	390
2018-10-12 00:00	260.888	261.857	251.997	258.877	390
2018-10-15 00:00	258.892	263.088	254.507	259.518	390
2018-10-16 00:00	264.487	277.358	262.207	276.417	390
2018-10-17 00:00	282.407	282.408	265.788	271.687	390
2018-10-18 00:00	269.077	270.478	262.987	263.848	390
2018-10-19 00:00	267.278	269.525	253.487	260.017	390
2018-10-22 00:00	260.488	261.708	252.578	260.928	390
2018-10-23 00:00	263.647	294.518	262.087	294.197	390
2018-10-24 00:00	300.788	304.197	285.708	288.687	390
2018-10-25 00:00	317.337	320.780	301.037	314.768	390
