2017-01-27 00:00	251.340	252.990	248.550	252.990	390
2018-10-26 00:00	308.117	339.818	306.638	330.552	390
2018-10-29 00:00	336.917	346.937	326.488	336.758	390
2018-10-30 00:00	327.087	337.547	322.248	329.828	390
2018-10-31 00:00	331.728	341.908	329.037	337.267	390
2018-11-01 00:00	338.247	347.698	334.647	344.147	390
2018-11-02 00:00	342.767	349.168	340.877	346.348	390
2018-11-05 00:00	340.088	343.797	330.117	341.218	390
2018-11-06 00:00	339.088	348.737	336.077	341.078	390
2018-11-07 00:00	342.688	351.027	340.757	347.947	390
2018-11-08 00:00	348.988	357.517	348.427	351.287	390
2018-11-09 00:00	348.737	353.817	345.208	350.497	390
2018-11-12 00:00	348.348	349.607	330.327	331.138	390
2018-11-13 00:00	332.987	344.438	332.238	338.587	390
2018-11-14 00:00	343.037	346.997	337.137	343.997	390
2018-11-15 00:00	342.038	348.518	338.997	348.358	390
2018-11-16 00:00	345.188	355.608	345.097	354.448	390
2018-11-19 00:00	356.008	366.638	352.857	353.468	390
2018-11-20 00:00	341.488	349.568	333.537	347.387	390
2018-11-21 00:00	352.068	352.858	337.327	338.157	390
2018-11-23 00:00	333.988	337.237	325.537	325.758	210
2018-11-26 00:00	324.747	346.178	324.747	345.928	390
2018-11-27 00:00	339.588	346.877	335.488	343.897	390
2018-11-28 00:00	345.877	348.077	342.177	347.767	390
2018-11-29 00:00	346.857	347.448	339.487	341.028	390
2018-11-30 00:00	341.478	351.518	338.238	350.318	390
2018-12-03 00:00	360.388	365.887	351.997	358.477	390
2018-12-04 00:00	356.037	368.581	351.987	359.488	390
2018-12-06 00:00	355.537	367.357	350.757	362.877	390
2018-12-07 00:00	369.037	379.388	357.660	357.858	390
2018-12-10 00:00	359.837	365.938	353.197	365.127	372
2018-12-11 00:00	369.358	371.978	360.158	366.367	390
2018-12-12 00:00	369.185	371.797	365.187	366.347	390
2018-12-13 00:00	370.138	377.318	366.787	376.798	390
2018-12-14 00:00	374.957	377.817	364.287	365.488	390
2018-12-17 00:00	361.987	365.327	343.828	348.277	390
2018-12-18 00:00	350.398	351.258	333.698	336.817	390
2018-12-19 00:00	337.407	346.978	329.677	332.688	390
2018-12-20 00:00	327.027	330.178	311.928	315.078	390
2018-12-21 00:00	317.212	323.138	312.347	319.938	390
2018-12-24 00:00	313.488	314.018	295.197	295.448	210
2018-12-26 00:00	300.187	326.940	294.097	325.888	390
2018-12-27 00:00	318.998	321.988	301.527	316.038	390
2018-12-28 00:00	323.228	336.107	318.387	333.858	390
2018-12-31 00:00	337.387	339.198	325.247	332.868	390
2019-01-02 00:00	306.048	314.918	298.787	310.067	390
2019-01-03 00:00	306.877	309.038	297.367	300.338	390
2019-01-04 00:00	305.687	317.928	302.557	317.667	390
2019-01-07 00:00	321.308	336.667	317.777	334.797	390
2019-01-08 00:00	341.887	343.917	326.997	335.278	390
2019-01-09 00:00	335.488	343.437	331.497	338.347	390
2019-01-10 00:00	333.888	345.338	331.777	344.887	390
2019-01-11 00:00	341.887	348.337	338.777	347.208	390
2019-01-14 00:00	342.487	342.487	334.037	334.388	390
2019-01-15 00:00	334.987	348.758	334.487	344.198	390
2019-01-16 00:00	344.832	351.907	343.237	345.857	389
2019-01-17 00:00	346.137	351.467	344.157	347.298	390
2019-01-18 00:00	322.868	326.937	299.717	302.177	390
2019-01-22 00:00	303.388	307.787	295.487	298.797	390
2019-01-23 00:00	292.457	294.338	281.758	287.457	390
2019-01-24 00:00	282.987	293.528	279.358	291.587	390
2019-01-25 00:00	295.027	298.458	289.497	296.908	380
2019-01-28 00:00	291.348	297.437	287.698	296.278	388
2019-01-29 00:00	295.227	298.280	291.767	297.447	390
2019-01-30 00:00	299.988	308.968	298.427	308.748	390
2019-01-31 00:00	300.498	311.477	293.997	306.738	390
2019-02-01 00:00	305.287	316.065	303.407	312.178	390
2019-02-04 00:00	312.387	315.248	301.868	312.637	390
2019-02-05 00:00	312.457	322.337	312.087	321.237	390
2019-02-06 00:00	319.098	324.097	315.587	317.197	390
2019-02-07 00:00	312.798	314.537	302.917	307.588	390
2019-02-08 00:00	306.238	307.068	298.467	305.647	390
2019-02-11 00:00	311.537	318.508	310.487	312.777	390
2019-02-12 00:00	316.098	318.028	309.577	311.727	390
2019-02-13 00:00	311.998	312.647	305.568	308.047	390
2019-02-14 00:00	303.352	306.658	300.987	303.807	390
2019-02-15 00:00	304.237	307.947	303.887	307.787	390
2019-02-19 00:00	306.425	311.458	305.457	305.597	390
2019-02-20 00:00	304.287	306.218	298.977	302.438	390
2019-02-21 00:00	301.787	303.018	290.477	291.157	396
2019-02-22 00:00	293.998	296.408	292.137	294.617	390
2019-02-25 00:00	297.587	302.817	296.997	298.548	390
2019-02-26 00:00	291.487	301.938	288.828	297.688	390
2019-02-27 00:00	301.687	316.258	300.527	314.788	390
2019-02-28 00:00	318.908	319.978	310.797	319.827	390
2019-03-01 00:00	306.688	306.887	291.918	294.588	390
2019-03-04 00:00	297.827	298.627	282.767	285.168	391
2019-03-05 00:00	281.888	283.967	270.088	276.598	390
2019-03-06 00:00	276.088	281.328	274.297	276.127	390
2019-03-07 00:00	278.707	284.567	274.237	276.568	390
2019-03-08 00:00	276.267	285.418	275.877	284.098	390
2019-03-11 00:00	287.297	291.237	287.297	290.818	230
2019-03-12 00:00	286.457	287.808	281.047	283.337	390
2019-03-13 00:00	283.587	291.915	282.687	288.887	390
2019-03-14 00:00	292.238	295.258	288.267	289.907	390
2019-03-15 00:00	283.690	283.708	274.378	275.498	390
2019-03-18 00:00	275.647	277.967	267.297	269.538	390
2019-03-19 00:00	266.987	273.147	263.437	267.307	390
2019-03-20 00:00	269.488	274.898	266.317	273.488	390
2019-03-21 00:00	271.987	276.397	268.387	274.007	390
2019-03-22 00:00	272.367	272.652	263.987	264.517	390
2019-03-25 00:00	259.627	262.988	254.447	260.397	390
2019-03-26 00:00	263.988	270.137	263.988	267.697	390
2019-03-27 00:00	268.238	275.287	268.208	274.837	390
2019-03-28 00:00	277.137	280.178	275.067	278.498	390
2019-03-29 00:00	278.488	280.117	274.487	279.767	390
2019-04-01 00:00	282.598	289.138	281.287	289.127	390
2019-04-02 00:00	288.278	289.402	283.867	285.767	390
2019-04-03 00:00	287.028	296.077	287.028	291.747	390
2019-04-04 00:00	261.288	271.138	260.577	267.728	390
2019-04-05 00:00	269.787	275.887	266.101	274.938	390
2019-04-08 00:00	277.547	281.108	270.487	273.057	390
2019-04-09 00:00	271.338	274.877	269.647	272.287	390
2019-04-10 00:00	276.657	278.217	272.867	276.037	390
2019-04-11 00:00	268.138	270.357	265.587	268.408	390
2019-04-12 00:00	269.977	271.847	266.807	267.708	390
2019-04-15 00:00	268.488	268.787	258.617	266.288	390
2019-04-16 00:00	265.737	274.957	264.707	273.288	390
2019-04-17 00:00	274.547	274.708	268.518	271.088	390
2019-04-18 00:00	270.987	274.808	269.717	273.168	390
2019-04-22 00:00	268.508	269.438	262.467	262.867	390
2019-04-23 00:00	260.000	265.518	255.737	263.788	390
2019-04-24 00:00	263.388	265.188	257.987	258.737	390
2019-04-25 00:00	254.888	258.798	246.067	247.577	390
2019-04-26 00:00	246.278	246.518	231.118	234.887	390
2019-04-29 00:00	235.488	243.908	232.167	241.357	399
2019-04-30 00:00	241.807	244.077	236.998	238.677	390
2019-05-01 00:00	238.787	239.871	231.487	233.928	392
2019-05-02 00:00	245.478	247.095	237.678	243.978	414
2019-05-03 00:00	243.838	256.568	243.468	255.007	431
2019-05-06 00:00	250.008	258.246	248.477	255.287	390
2019-05-07 00:00	256.067	257.038	245.082	247.037	390
2019-05-08 00:00	245.738	250.428	244.128	244.747	390
2019-05-09 00:00	241.928	243.598	236.948	241.918	390
2019-05-10 00:00	239.687	241.847	236.007	239.498	390
2019-05-13 00:00	231.887	232.278	224.477	226.998	390
2019-05-14 00:00	229.277	234.438	227.987	232.108	390
2019-05-15 00:00	229.238	232.371	225.227	231.907	390
2019-05-16 00:00	229.198	230.878	226.488	228.157	390
2019-05-17 00:00	222.158	222.228	210.947	211.017	391
2019-05-20 00:00	202.788	205.897	195.197	205.237	391
2019-05-21 00:00	197.737	207.328	196.027	204.958	390
2019-05-22 00:00	199.077	203.867	191.757	192.627	390
2019-05-23 00:00	193.828	199.248	186.198	195.457	391
2019-05-24 00:00	199.957	199.957	188.737	190.637	390
2019-05-28 00:00	191.017	194.978	187.827	188.718	390
2019-05-29 00:00	187.238	192.228	185.027	189.817	390
2019-05-30 00:00	188.728	192.187	187.007	188.168	391
2019-05-31 00:00	185.088	189.857	184.088	185.358	390
2019-06-03 00:00	185.308	186.478	176.987	178.897	390
2019-06-04 00:00	180.987	193.898	179.598	193.898	390
2019-06-05 00:00	198.587	201.171	191.818	196.668	390
2019-06-06 00:00	204.037	210.978	201.787	205.907	391
2019-06-07 00:00	204.488	210.758	203.477	204.378	390
2019-06-10 00:00	210.097	216.797	208.997	212.777	390
2019-06-11 00:00	219.158	220.808	213.487	217.007	390
2019-06-12 00:00	222.927	223.218	208.987	209.178	390
2019-06-13 00:00	209.987	214.738	207.487	213.807	390
2019-06-14 00:00	210.668	216.568	210.307	214.758	390
2019-06-17 00:00	214.407	226.908	214.238	224.867	397
2019-06-18 00:00	228.707	234.598	223.247	224.698	391
2019-06-19 00:00	224.988	227.657	221.047	226.318	390
2019-06-20 00:00	222.588	226.658	216.327	219.578	390
2019-06-21 00:00	216.168	222.117	215.437	221.807	390
2019-06-24 00:00	222.988	225.717	221.007	223.548	390
2019-06-25 00:00	223.938	225.198	219.487	219.637	390
2019-06-26 00:00	220.287	227.068	218.077	219.168	390
2019-06-27 00:00	219.038	222.848	217.297	222.798	390
2019-06-28 00:00	220.968	225.117	220.787	223.337	390
2019-07-01 00:00	230.038	233.017	226.268	226.958	390
2019-07-02 00:00	228.958	229.058	222.227	224.507	390
2019-07-03 00:00	239.217	241.548	233.987	233.998	330
2019-07-05 00:00	233.888	235.337	230.787	233.087	390
2019-07-08 00:00	230.998	232.197	228.587	230.337	390
2019-07-09 00:00	228.787	230.908	227.267	229.998	390
2019-07-10 00:00	234.218	238.878	233.137	238.867	390
2019-07-11 00:00	238.107	241.408	235.797	238.577	390
2019-07-12 00:00	239.088	245.328	239.088	245.048	390
2019-07-15 00:00	248.007	254.357	244.817	253.468	390
2019-07-16 00:00	249.018	253.471	247.907	252.308	390
2019-07-17 00:00	255.658	258.257	253.317	254.807	390
2019-07-18 00:00	255.088	255.607	251.877	253.537	390
2019-07-19 00:00	255.598	259.928	254.597	258.047	390
2019-07-22 00:00	258.678	262.128	254.157	255.638	390
2019-07-23 00:00	256.805	260.428	254.477	260.007	390
2019-07-24 00:00	258.638	266.027	258.137	264.937	390
2019-07-25 00:00	232.538	234.405	225.537	228.798	390
2019-07-26 00:00	226.918	230.198	222.237	227.958	390
2019-07-29 00:00	227.088	235.908	226.018	235.757	390
2019-07-30 00:00	232.738	243.298	232.147	242.228	390
2019-07-31 00:00	243.008	246.587	236.598	241.757	390
2019-08-01 00:00	242.008	244.485	231.748	233.768	390
2019-08-02 00:00	231.188	236.168	229.277	234.178	390
2019-08-05 00:00	229.158	231.247	225.747	228.317	390
2019-08-06 00:00	231.858	232.387	225.737	230.498	390
2019-08-07 00:00	226.497	233.538	225.797	233.308	390
2019-08-08 00:00	234.552	239.728	232.747	238.138	390
2019-08-09 00:00	235.988	238.868	233.827	235.037	390
2019-08-12 00:00	232.988	235.638	228.737	228.998	390
2019-08-13 00:00	228.668	235.908	227.488	234.951	390
2019-08-14 00:00	231.088	231.448	219.437	219.658	390
2019-08-15 00:00	220.738	221.288	211.497	215.508	390
2019-08-16 00:00	216.438	222.178	216.088	219.828	390
2019-08-19 00:00	224.098	227.818	221.598	226.668	390
2019-08-20 00:00	227.598	228.977	224.517	225.776	390
2019-08-21 00:00	221.988	223.048	217.588	220.745	390
2019-08-22 00:00	222.857	225.327	218.207	222.038	390
2019-08-23 00:00	219.437	221.107	210.987	211.388	390
2019-08-26 00:00	213.267	215.008	211.547	215.008	390
2019-08-27 00:00	215.707	218.748	212.027	214.068	390
2019-08-28 00:00	213.027	217.198	212.297	215.538	390
2019-08-29 00:00	218.987	223.378	217.887	221.627	389
2019-08-30 00:00	229.367	232.407	224.178	225.568	390
2019-09-03 00:00	223.077	228.798	223.037	225.098	390
2019-09-04 00:00	226.297	228.378	219.168	220.638	390
2019-09-05 00:00	221.747	229.767	220.827	229.477	390
2019-09-06 00:00	225.937	229.568	225.117	227.498	390
2019-09-09 00:00	229.697	233.707	229.217	231.657	389
2019-09-10 00:00	229.997	235.428	228.887	235.377	390
2019-09-11 00:00	235.997	248.127	235.997	247.028	390
2019-09-12 00:00	247.697	253.477	244.337	245.857	390
2019-09-13 00:00	246.198	248.368	244.827	245.198	390
2019-09-16 00:00	245.597	247.327	241.148	242.667	390
2019-09-17 00:00	241.968	245.487	240.317	244.698	390
2019-09-18 00:00	247.418	247.498	242.247	243.357	360
2019-09-19 00:00	244.998	247.898	244.837	246.508	390
2019-09-20 00:00	246.497	246.598	238.147	240.578	390
2019-09-23 00:00	239.627	245.137	239.177	241.197	390
2019-09-24 00:00	241.577	241.868	222.617	223.198	390
2019-09-25 00:00	224.497	228.928	218.307	228.638	390
2019-09-26 00:00	230.717	243.237	227.347	242.508	390
2019-09-27 00:00	241.038	248.667	238.708	242.008	390
2019-09-30 00:00	241.238	243.868	236.017	240.748	390
2019-10-01 00:00	241.438	245.917	239.127	244.388	390
2019-10-02 00:00	242.258	244.618	239.397	243.188	390
2019-10-03 00:00	231.058	234.268	224.238	232.548	390
2019-10-04 00:00	230.508	234.598	228.038	231.407	390
2019-10-07 00:00	229.298	238.518	228.377	236.648	390
2019-10-08 00:00	235.527	243.888	233.947	239.907	390
2019-10-09 00:00	239.818	247.248	239.818	244.358	390
2019-10-10 00:00	244.828	249.148	241.578	244.688	390
2019-10-11 00:00	247.048	251.038	246.508	247.768	390
2019-10-14 00:00	247.907	258.468	246.308	255.838	390
2019-10-15 00:00	257.648	259.938	254.137	257.778	390
2019-10-16 00:00	256.498	262.067	256.497	259.667	390
2019-10-17 00:00	261.647	264.708	260.078	261.938	390
2019-10-18 00:00	260.617	262.558	254.927	256.978	390
2019-10-21 00:00	258.248	259.428	249.997	253.377	390
2019-10-22 00:00	253.577	258.098	250.368	254.478	390
2019-10-23 00:00	254.498	256.098	251.347	253.398	390
2019-10-24 00:00	297.998	304.718	288.997	299.378	295
2019-10-25 00:00	295.658	329.918	295.538	328.128	390
2019-10-28 00:00	325.258	340.618	322.447	327.477	390
2019-10-29 00:00	317.777	324.208	314.567	315.998	390
2019-10-30 00:00	312.988	318.718	309.897	314.598	390
2019-10-31 00:00	311.477	318.757	311.477	313.497	388
2019-11-01 00:00	316.268	316.278	309.697	313.208	390
2019-11-04 00:00	314.277	321.828	308.997	317.377	390
2019-11-05 00:00	318.477	323.440	315.997	317.148	390
2019-11-06 00:00	318.047	326.678	314.228	326.578	390
2019-11-07 00:00	328.347	341.278	327.998	335.318	390
2019-11-08 00:00	333.458	337.428	332.058	337.028	390
2019-11-11 00:00	342.608	349.108	340.637	345.087	390
2019-11-12 00:00	346.798	350.298	343.997	349.787	390
2019-11-13 00:00	354.748	356.238	344.758	345.808	390
2019-11-14 00:00	346.018	353.308	342.618	349.377	390
2019-11-15 00:00	348.998	352.768	347.728	352.118	390
2019-11-18 00:00	351.608	353.017	345.757	349.818	390
2019-11-19 00:00	350.598	359.948	347.497	359.518	390
2019-11-20 00:00	359.598	360.937	349.008	352.318	390
2019-11-21 00:00	352.397	360.828	352.397	354.808	390
2019-11-22 00:00	339.808	340.847	329.997	332.918	390
2019-11-25 00:00	343.278	344.458	334.408	336.057	390
2019-11-26 00:00	335.157	335.218	327.078	328.817	390
2019-11-27 00:00	330.588	333.808	328.528	329.998	390
2019-11-29 00:00	331.018	331.107	327.377	329.397	212
2019-12-02 00:00	329.298	336.338	328.218	334.798	390
2019-12-03 00:00	331.938	337.868	331.938	336.028	390
2019-12-04 00:00	337.538	337.738	332.157	332.938	390
2019-12-05 00:00	332.768	334.247	327.198	328.208	390
2019-12-06 00:00	334.597	338.767	334.588	335.757	390
2019-12-09 00:00	336.207	344.408	334.997	338.008	390
2019-12-10 00:00	339.688	350.677	337.998	348.757	390
2019-12-11 00:00	351.508	357.138	348.998	352.348	390
2019-12-12 00:00	354.138	362.548	352.868	359.448	390
2019-12-13 00:00	360.498	365.038	354.607	358.308	390
2019-12-16 00:00	362.498	383.478	362.498	381.448	390
2019-12-17 00:00	378.718	385.408	375.388	378.897	390
2019-12-18 00:00	379.508	395.108	379.508	392.238	390
2019-12-19 00:00	397.207	406.807	396.167	403.897	390
2019-12-20 00:00	410.447	412.867	400.078	405.348	390
2019-12-23 00:00	411.668	421.978	409.997	419.098	390
2019-12-24 00:00	418.218	425.418	412.587	425.097	210
2019-12-26 00:00	427.107	433.418	425.998	430.818	390
2019-12-27 00:00	434.968	434.997	425.998	428.178	390
2019-12-30 00:00	426.698	428.888	407.908	414.568	390
2019-12-31 00:00	404.747	421.168	402.007	417.748	390
2020-01-02 00:00	424.428	430.628	421.658	430.188	332
2020-01-03 00:00	439.998	453.938	436.918	442.617	372
2020-01-06 00:00	440.468	451.517	439.267	451.388	390
2020-01-07 00:00	459.998	471.597	452.008	469.058	390
2020-01-08 00:00	473.517	498.297	467.997	491.847	390
2020-01-09 00:00	497.088	498.637	472.498	481.258	390
2020-01-10 00:00	479.497	484.838	473.517	477.888	390
2020-01-13 00:00	493.198	525.497	490.997	524.748	390
2020-01-14 00:00	544.127	547.198	524.857	536.527	390
2020-01-15 00:00	528.998	537.677	516.697	518.097	390
2020-01-16 00:00	492.997	514.408	491.997	513.308	390
2020-01-17 00:00	507.497	515.358	502.997	510.227	390
2020-01-21 00:00	530.100	548.497	528.057	547.377	390
2020-01-22 00:00	569.998	594.288	558.997	568.617	390
2020-01-23 00:00	563.998	581.667	555.547	571.898	390
2020-01-24 00:00	569.998	573.307	553.497	564.837	390
2020-01-27 00:00	540.468	564.167	539.097	557.387	390
2020-01-28 00:00	567.738	576.518	557.997	566.668	390
2020-01-29 00:00	575.597	589.618	567.077	579.028	390
2020-01-30 00:00	630.048	650.047	617.997	640.698	390
2020-01-31 00:00	637.108	652.927	632.327	650.338	390
2020-02-03 00:00	673.457	785.607	673.457	778.998	389
2020-02-04 00:00	882.008	968.517	832.998	886.998	390
2020-02-05 00:00	822.498	845.198	702.997	733.998	390
2020-02-06 00:00	699.467	795.428	686.677	748.547	390
2020-02-07 00:00	729.998	768.507	729.997	747.827	390
2020-02-10 00:00	798.998	818.738	751.997	768.497	390
2020-02-11 00:00	768.197	783.158	757.997	773.597	390
2020-02-12 00:00	777.497	789.522	762.997	767.098	390
2020-02-13 00:00	741.047	817.537	734.547	803.467	390
2020-02-14 00:00	787.388	812.498	785.498	799.758	390
2020-02-18 00:00	839.997	859.857	832.007	858.407	375
2020-02-19 00:00	922.998	944.377	900.997	916.948	390
2020-02-20 00:00	911.498	911.547	859.517	898.977	390
2020-02-21 00:00	905.388	912.828	880.007	900.618	390
2020-02-24 00:00	837.997	862.358	822.197	830.998	390
2020-02-25 00:00	846.537	856.038	786.597	798.407	390
2020-02-26 00:00	781.998	812.858	775.497	777.998	390
2020-02-27 00:00	729.998	738.777	668.247	678.847	390
2020-02-28 00:00	628.497	689.367	611.198	666.637	390
2020-03-02 00:00	711.977	743.337	685.998	743.037	390
2020-03-03 00:00	804.997	805.378	715.777	745.497	390
2020-03-04 00:00	763.097	765.537	724.497	749.378	390
2020-03-05 00:00	723.658	745.438	718.067	723.447	390
2020-03-06 00:00	689.997	706.838	684.147	702.187	390
2020-03-09 00:00	604.237	661.367	602.948	606.457	376
2020-03-10 00:00	658.497	667.508	607.207	644.497	390
2020-03-11 00:00	637.088	651.338	612.997	632.997	390
2020-03-12 00:00	579.457	594.108	545.997	555.348	376
2020-03-13 00:00	595.058	607.437	501.877	542.998	390
2020-03-16 00:00	467.998	494.238	441.997	444.438	376
2020-03-17 00:00	439.747	471.258	395.997	428.368	390
2020-03-18 00:00	387.998	404.558	350.297	361.208	376
2020-03-19 00:00	374.748	451.748	358.497	424.748	390
2020-03-20 00:00	436.998	476.428	425.497	427.418	390
2020-03-23 00:00	431.837	440.857	410.207	433.098	390
2020-03-24 00:00	477.038	513.477	473.297	503.988	390
2020-03-25 00:00	544.997	556.578	511.097	539.148	390
2020-03-26 00:00	547.877	558.678	511.997	527.437	390
2020-03-27 00:00	505.008	525.728	493.997	514.558	390
2020-03-30 00:00	510.497	516.377	490.997	501.498	390
2020-03-31 00:00	498.998	542.647	496.998	523.548	390
2020-04-01 00:00	503.517	513.668	475.087	480.727	390
2020-04-02 00:00	480.997	493.878	446.197	453.007	390
2020-04-03 00:00	509.148	515.188	468.277	479.138	390
2020-04-06 00:00	508.998	520.228	497.997	515.408	390
2020-04-07 00:00	543.998	564.668	532.337	544.997	390
2020-04-08 00:00	553.198	556.737	532.997	548.317	390
2020-04-09 00:00	561.997	575.118	557.147	572.628	390
2020-04-13 00:00	590.047	651.907	580.157	650.498	390
2020-04-14 00:00	698.017	741.478	692.647	709.367	390
2020-04-15 00:00	742.067	752.998	709.997	729.367	390
2020-04-16 00:00	716.847	759.208	706.568	745.197	390
2020-04-17 00:00	770.998	774.577	747.468	753.187	390
2020-04-20 00:00	731.498	765.407	712.207	745.897	390
2020-04-21 00:00	729.008	752.897	673.397	685.877	375
2020-04-22 00:00	702.997	733.918	688.498	730.597	390
2020-04-23 00:00	728.018	733.797	703.118	704.997	390
2020-04-24 00:00	710.998	730.538	698.178	724.677	390
2020-04-27 00:00	734.998	799.138	734.997	798.048	390
2020-04-28 00:00	794.197	804.488	756.557	768.857	390
2020-04-29 00:00	790.998	802.907	782.997	798.348	390
2020-04-30 00:00	854.997	869.357	763.347	781.177	390
2020-05-01 00:00	754.517	772.018	682.937	700.518	390
2020-05-04 00:00	700.007	761.897	697.497	760.407	390
2020-05-05 00:00	789.627	798.757	762.327	767.288	390
2020-05-06 00:00	776.458	789.767	760.997	779.997	390
2020-05-07 00:00	776.697	795.858	772.347	779.308	390
2020-05-08 00:00	793.322	823.920	786.997	818.988	390
2020-05-11 00:00	790.217	823.967	784.697	810.638	390
2020-05-12 00:00	826.997	842.938	807.787	807.998	390
2020-05-13 00:00	819.467	825.597	763.167	790.008	390
2020-05-14 00:00	776.007	803.037	764.048	803.037	390
2020-05-15 00:00	790.348	804.968	785.997	798.818	390
2020-05-18 00:00	827.337	834.468	803.668	811.858	390
2020-05-19 00:00	814.998	821.958	805.997	807.958	390
2020-05-20 00:00	819.098	825.538	811.618	813.788	390
2020-05-21 00:00	814.598	832.448	795.967	826.997	390
2020-05-22 00:00	822.168	831.648	811.658	816.398	390
2020-05-26 00:00	831.877	834.117	815.608	818.088	390
2020-05-27 00:00	819.688	823.738	784.678	819.188	390
2020-05-28 00:00	812.308	824.528	801.478	805.277	390
2020-05-29 00:00	806.998	834.848	803.997	834.048	390
2020-06-01 00:00	857.498	898.978	854.317	896.038	390
2020-06-02 00:00	894.198	908.557	870.327	880.997	390
2020-06-03 00:00	886.998	897.807	880.008	882.318	390
2020-06-04 00:00	889.467	895.538	858.217	864.237	390
2020-06-05 00:00	878.057	886.288	865.997	885.138	390
2020-06-08 00:00	915.938	949.988	908.997	949.668	390
2020-06-09 00:00	939.747	954.088	923.478	939.998	390
2020-06-10 00:00	991.447	1027.122	982.068	1024.167	390
2020-06-11 00:00	988.998	1018.478	971.788	972.998	390
2020-06-12 00:00	980.698	987.738	912.257	935.068	390
2020-06-15 00:00	917.898	998.548	908.497	990.497	390
2020-06-16 00:00	1010.648	1012.238	962.098	981.427	390
2020-06-17 00:00	986.498	1004.877	982.247	990.077	390
2020-06-18 00:00	1001.997	1018.908	993.998	1001.997	390
2020-06-19 00:00	1011.998	1015.080	991.427	1000.077	390
2020-06-22 00:00	995.997	1008.532	990.008	994.147	390
2020-06-23 00:00	998.298	1011.858	993.997	1000.998	390
2020-06-24 00:00	992.998	1000.428	952.997	960.738	390
2020-06-25 00:00	952.998	985.717	936.997	985.297	390
2020-06-26 00:00	992.178	994.758	954.667	960.038	390
2020-06-29 00:00	967.297	1009.988	948.267	1007.997	390
2020-06-30 00:00	1005.997	1087.187	1003.627	1078.738	390
2020-07-01 00:00	1083.008	1134.997	1080.558	1119.098	390
2020-07-02 00:00	1220.997	1227.092	1185.447	1208.008	390
2020-07-06 00:00	1275.228	1377.588	1265.997	1369.998	390
2020-07-07 00:00	1404.998	1429.018	1336.997	1388.588	390
2020-07-08 00:00	1404.998	1416.617	1311.198	1363.997	390
2020-07-09 00:00	1394.998	1407.468	1351.097	1391.857	390
2020-07-10 00:00	1395.498	1548.608	1375.997	1546.648	390
2020-07-13 00:00	1658.397	1793.118	1470.648	1492.778	390
2020-07-14 00:00	1552.998	1588.477	1430.228	1514.998	390
2020-07-15 00:00	1542.497	1549.458	1456.158	1543.998	390
2020-07-16 00:00	1475.997	1530.808	1465.548	1499.248	390
2020-07-17 00:00	1508.997	1537.268	1489.997	1499.408	390
2020-07-20 00:00	1519.005	1649.678	1487.897	1639.998	390
2020-07-21 00:00	1635.998	1674.328	1556.997	1564.998	390
2020-07-22 00:00	1598.907	1625.747	1561.697	1590.698	390
2020-07-23 00:00	1676.098	1688.697	1480.297	1512.997	390
2020-07-24 00:00	1415.228	1464.307	1365.997	1414.308	390
2020-07-27 00:00	1433.097	1547.488	1412.977	1534.638	390
